valid_time,wind_speed,t2m_c,sshf,net_radiation,e,number,expver
1981-01-01 00:00:00,4.112326,24.510962,,,,0,0001
1981-01-01 06:00:00,4.1095324,24.515394,-1.603923e+06,5.465863e+07,-0.0041189613,0,0001
1981-02-01 00:00:00,3.7658846,25.060652,-1.6863696e+06,5.607398e+07,-0.0037907786,0,0001
1981-02-01 06:00:00,3.7590826,25.07037,-1.6870399e+06,5.608549e+07,-0.0037881103,0,0001
1981-03-01 00:00:00,3.004049,26.149076,-1.6670958e+06,5.710694e+07,-0.0033107018,0,0001
1981-03-01 06:00:00,3.0037456,26.155382,-1.6669161e+06,5.7116144e+07,-0.0033064007,0,0001
1981-04-01 00:00:00,2.966411,26.930958,-1.7732496e+06,5.6512236e+07,-0.0036504257,0,0001
1981-04-01 06:00:00,2.974709,26.931063,-1.7741141e+06,5.650733e+07,-0.0036532227,0,0001
1981-05-01 00:00:00,3.962159,26.943592,-1.8103101e+06,5.4856956e+07,-0.0039770477,0,0001
1981-05-01 06:00:00,3.9773765,26.938585,-1.8106142e+06,5.484309e+07,-0.003979769,0,0001
1981-06-01 00:00:00,5.8491206,26.322813,-1.6523682e+06,5.283037e+07,-0.004740692,0,0001
1981-06-01 06:00:00,5.850465,26.317484,-1.6510818e+06,5.2814004e+07,-0.0047468785,0,0001
1981-07-01 00:00:00,6.010427,25.683395,-1.3462075e+06,5.231554e+07,-0.0044126427,0,0001
1981-07-01 06:00:00,6.012296,25.681087,-1.3436455e+06,5.231135e+07,-0.004409834,0,0001
1981-08-01 00:00:00,6.2421904,25.397163,-1.2914952e+06,5.3445896e+07,-0.004292457,0,0001
1981-08-01 06:00:00,6.232564,25.396317,-1.2910712e+06,5.345512e+07,-0.0042915028,0,0001
1981-09-01 00:00:00,5.048512,25.292149,-1.3694224e+06,5.4540484e+07,-0.003998082,0,0001
1981-09-01 06:00:00,5.03687,25.292734,-1.3700594e+06,5.4549308e+07,-0.0039956965,0,0001
1981-10-01 00:00:00,3.6514716,25.36236,-1.3388181e+06,5.542275e+07,-0.0038352816,0,0001
1981-10-01 06:00:00,3.654038,25.35826,-1.3385556e+06,5.5430092e+07,-0.0038339335,0,0001
1981-11-01 00:00:00,3.9697094,24.853966,-1.3864922e+06,5.4708304e+07,-0.0040413737,0,0001
1981-11-01 06:00:00,3.9712768,24.84984,-1.386882e+06,5.4702436e+07,-0.0040430604,0,0001
1981-12-01 00:00:00,4.157787,24.358995,-1.446825e+06,5.41923e+07,-0.004042693,0,0001
1981-12-01 06:00:00,4.1572475,24.35958,-1.4473288e+06,5.4188012e+07,-0.0040426897,0,0001
1982-01-01 00:00:00,4.09094,24.431408,-1.5265319e+06,5.4532844e+07,-0.003950087,0,0001
1982-01-01 06:00:00,4.090752,24.435587,-1.5271758e+06,5.453565e+07,-0.003949334,0,0001
1982-02-01 00:00:00,4.0676317,24.949577,-1.6560775e+06,5.5677784e+07,-0.0039122147,0,0001
1982-02-01 06:00:00,4.0635233,24.958252,-1.6571255e+06,5.5687068e+07,-0.003911913,0,0001
1982-03-01 00:00:00,3.6074684,25.921188,-1.8424609e+06,5.683332e+07,-0.0038719159,0,0001
1982-03-01 06:00:00,3.6040108,25.92755,-1.8441306e+06,5.684365e+07,-0.0038715554,0,0001
1982-04-01 00:00:00,3.1787226,26.710041,-1.7814095e+06,5.6571064e+07,-0.0037196996,0,0001
1982-04-01 06:00:00,3.1860118,26.712467,-1.7808996e+06,5.656885e+07,-0.0037184649,0,0001
1982-05-01 00:00:00,4.0534115,27.001139,-1.8781326e+06,5.5043372e+07,-0.004205385,0,0001
1982-05-01 06:00:00,4.0720944,26.997269,-1.8789498e+06,5.503055e+07,-0.004209477,0,0001
1982-06-01 00:00:00,6.3700976,26.521145,-1.7099105e+06,5.27987e+07,-0.005038494,0,0001
1982-06-01 06:00:00,6.3721104,26.51534,-1.7085362e+06,5.2780556e+07,-0.0050452338,0,0001
1982-07-01 00:00:00,6.6116214,25.824696,-1.5264602e+06,5.234768e+07,-0.0047901855,0,0001
1982-07-01 06:00:00,6.6109347,25.821394,-1.5249302e+06,5.2344044e+07,-0.004788042,0,0001
1982-08-01 00:00:00,6.5264897,25.415201,-1.3442691e+06,5.29086e+07,-0.004455991,0,0001
1982-08-01 06:00:00,6.5159574,25.414991,-1.3428004e+06,5.2913188e+07,-0.0044532917,0,0001
1982-09-01 00:00:00,5.220454,25.389242,-1.4536661e+06,5.475258e+07,-0.0041170106,0,0001
1982-09-01 06:00:00,5.20699,25.389252,-1.4545675e+06,5.4767536e+07,-0.0041142767,0,0001
1982-10-01 00:00:00,3.6047237,25.39032,-1.4546948e+06,5.5433456e+07,-0.00377587,0,0001
1982-10-01 06:00:00,3.6036944,25.388536,-1.4546959e+06,5.5439052e+07,-0.0037730262,0,0001
1982-11-01 00:00:00,3.477106,25.169119,-1.3749354e+06,5.4647812e+07,-0.0038040401,0,0001
1982-11-01 06:00:00,3.4796534,25.165594,-1.3742869e+06,5.464138e+07,-0.0038042923,0,0001
1982-12-01 00:00:00,3.7827916,24.74611,-1.4357422e+06,5.368815e+07,-0.0039803865,0,0001
1982-12-01 06:00:00,3.783578,24.745382,-1.4362586e+06,5.368014e+07,-0.0039818664,0,0001
1983-01-01 00:00:00,3.8802848,24.655807,-1.529149e+06,5.429242e+07,-0.0039329845,0,0001
1983-01-01 06:00:00,3.8766968,24.661413,-1.5299042e+06,5.4297396e+07,-0.0039325873,0,0001
1983-02-01 00:00:00,3.4353652,25.35087,-1.5045481e+06,5.5489376e+07,-0.0036090966,0,0001
1983-02-01 06:00:00,3.4338481,25.359169,-1.504342e+06,5.5499068e+07,-0.0036064666,0,0001
1983-03-01 00:00:00,3.2654579,26.280321,-1.7381728e+06,5.6795132e+07,-0.0036095874,0,0001
1983-03-01 06:00:00,3.2676227,26.286215,-1.7402794e+06,5.680681e+07,-0.0036096156,0,0001
1983-04-01 00:00:00,3.5339015,27.011215,-1.9183478e+06,5.6671972e+07,-0.0039860653,0,0001
1983-04-01 06:00:00,3.5412133,27.013607,-1.9197955e+06,5.6670876e+07,-0.003989126,0,0001
1983-05-01 00:00:00,4.411333,27.298187,-1.798074e+06,5.538808e+07,-0.003959019,0,0001
1983-05-01 06:00:00,4.421914,27.294588,-1.7970511e+06,5.53773e+07,-0.0039587663,0,0001
1983-06-01 00:00:00,5.723362,26.85187,-1.6883938e+06,5.3181344e+07,-0.0047112694,0,0001
1983-06-01 06:00:00,5.7293553,26.845879,-1.6875104e+06,5.3163492e+07,-0.0047173873,0,0001
1983-07-01 00:00:00,6.4425764,26.132927,-1.436738e+06,5.249598e+07,-0.004713997,0,0001
1983-07-01 06:00:00,6.4388685,26.12915,-1.4346306e+06,5.2490372e+07,-0.0047139684,0,0001
1983-08-01 00:00:00,5.982797,25.664705,-1.2656555e+06,5.3066036e+07,-0.004427693,0,0001
1983-08-01 06:00:00,5.978251,25.663334,-1.2642818e+06,5.3070716e+07,-0.0044253655,0,0001
1983-09-01 00:00:00,5.4190693,25.494713,-1.3872716e+06,5.426297e+07,-0.00423359,0,0001
1983-09-01 06:00:00,5.4053,25.493113,-1.3882715e+06,5.427266e+07,-0.004232031,0,0001
1983-10-01 00:00:00,3.7667456,25.302681,-1.3628835e+06,5.503911e+07,-0.0039345007,0,0001
1983-10-01 06:00:00,3.7681425,25.298199,-1.3626701e+06,5.504555e+07,-0.0039320006,0,0001
1983-11-01 00:00:00,3.9399548,24.74695,-1.3974488e+06,5.4646564e+07,-0.004026722,0,0001
1983-11-01 06:00:00,3.941448,24.744034,-1.3977315e+06,5.464332e+07,-0.0040274924,0,0001
1983-12-01 00:00:00,4.1191278,24.396921,-1.4096129e+06,5.3736988e+07,-0.00403282,0,0001
1983-12-01 06:00:00,4.1198654,24.397007,-1.4097128e+06,5.3729372e+07,-0.0040328647,0,0001
1984-01-01 00:00:00,4.21061,24.407581,-1.4781412e+06,5.3982216e+07,-0.004004791,0,0001
1984-01-01 06:00:00,4.209934,24.411537,-1.4786976e+06,5.398427e+07,-0.0040045627,0,0001
1984-02-01 00:00:00,4.1268177,24.898119,-1.5216611e+06,5.5260348e+07,-0.0038415964,0,0001
1984-02-01 06:00:00,4.1200576,24.907942,-1.5220104e+06,5.5270724e+07,-0.0038402714,0,0001
1984-03-01 00:00:00,3.3426466,26.037619,-1.6366176e+06,5.6742e+07,-0.0033952557,0,0001
1984-03-01 06:00:00,3.344757,26.044672,-1.6376142e+06,5.675479e+07,-0.003391386,0,0001
1984-04-01 00:00:00,3.6043344,26.912176,-1.8317554e+06,5.6323056e+07,-0.0038802677,0,0001
1984-04-01 06:00:00,3.6144526,26.91116,-1.8333338e+06,5.6319544e+07,-0.0038842424,0,0001
1984-05-01 00:00:00,4.8185306,26.790146,-1.8050506e+06,5.4687736e+07,-0.0042351806,0,0001
1984-05-01 06:00:00,4.831858,26.78417,-1.804813e+06,5.4674024e+07,-0.0042381296,0,0001
1984-06-01 00:00:00,6.471171,26.049143,-1.4807556e+06,5.2540876e+07,-0.0045174453,0,0001
1984-06-01 06:00:00,6.469095,26.041798,-1.478121e+06,5.2523532e+07,-0.0045197164,0,0001
1984-07-01 00:00:00,6.222099,25.167643,-1.4403368e+06,5.185721e+07,-0.004630957,0,0001
1984-07-01 06:00:00,6.222252,25.16627,-1.4400192e+06,5.185161e+07,-0.0046318914,0,0001
1984-08-01 00:00:00,6.241094,24.99744,-1.2722551e+06,5.311013e+07,-0.004252352,0,0001
1984-08-01 06:00:00,6.227515,24.997284,-1.2708912e+06,5.312036e+07,-0.0042492663,0,0001
1984-09-01 00:00:00,4.55733,24.978146,-1.3778032e+06,5.4715572e+07,-0.0038594007,0,0001
1984-09-01 06:00:00,4.552349,24.977676,-1.3786725e+06,5.472854e+07,-0.003856231,0,0001
1984-10-01 00:00:00,3.9596138,24.921839,-1.345907e+06,5.532888e+07,-0.0037883637,0,0001
1984-10-01 06:00:00,3.961417,24.92108,-1.3456316e+06,5.5333924e+07,-0.0037877935,0,0001
1984-11-01 00:00:00,4.183211,24.82777,-1.3853879e+06,5.454409e+07,-0.0038098842,0,0001
1984-11-01 06:00:00,4.181688,24.825665,-1.3857111e+06,5.4537668e+07,-0.0038100637,0,0001
1984-12-01 00:00:00,4.000432,24.5752,-1.4439999e+06,5.418212e+07,-0.003968646,0,0001
1984-12-01 06:00:00,3.999186,24.576586,-1.4444898e+06,5.4179132e+07,-0.0039699785,0,0001
1985-01-01 00:00:00,3.845932,24.747183,-1.4866539e+06,5.4862596e+07,-0.0037639097,0,0001
1985-01-01 06:00:00,3.8476338,24.750996,-1.4869966e+06,5.486815e+07,-0.0037622342,0,0001
1985-02-01 00:00:00,4.0569534,25.220041,-1.5785809e+06,5.5028284e+07,-0.00397866,0,0001
1985-02-01 06:00:00,4.0496774,25.229143,-1.5793255e+06,5.5029584e+07,-0.0039804196,0,0001
1985-03-01 00:00:00,3.2420356,26.239347,-1.7322334e+06,5.7187524e+07,-0.0035092612,0,0001
1985-03-01 06:00:00,3.2446644,26.244297,-1.7336109e+06,5.7206964e+07,-0.0035050164,0,0001
1985-04-01 00:00:00,3.5679996,26.85311,-1.8711171e+06,5.672271e+07,-0.0038691668,0,0001
1985-04-01 06:00:00,3.5747595,26.853544,-1.872235e+06,5.6718776e+07,-0.0038721275,0,0001
1985-05-01 00:00:00,4.379175,26.90538,-1.7942055e+06,5.4671804e+07,-0.0042020525,0,0001
1985-05-01 06:00:00,4.3908725,26.8983,-1.7935498e+06,5.4654604e+07,-0.004204825,0,0001
1985-06-01 00:00:00,5.8296356,26.027378,-1.5580711e+06,5.2754572e+07,-0.0046938495,0,0001
1985-06-01 06:00:00,5.832696,26.022133,-1.5561566e+06,5.2739124e+07,-0.0046978253,0,0001
1985-07-01 00:00:00,6.1968613,25.39801,-1.4447738e+06,5.227982e+07,-0.004489104,0,0001
1985-07-01 06:00:00,6.2008843,25.396431,-1.4438378e+06,5.227596e+07,-0.0044873497,0,0001
1985-08-01 00:00:00,6.6957145,25.202188,-1.3798709e+06,5.3049932e+07,-0.0045330077,0,0001
1985-08-01 06:00:00,6.685579,25.201822,-1.3793509e+06,5.3056224e+07,-0.004533379,0,0001
1985-09-01 00:00:00,5.438898,25.15683,-1.4263572e+06,5.4590612e+07,-0.0040439465,0,0001
1985-09-01 06:00:00,5.4288306,25.154749,-1.4267394e+06,5.460309e+07,-0.0040399674,0,0001
1985-10-01 00:00:00,4.23083,24.907135,-1.3811724e+06,5.5075244e+07,-0.0039675613,0,0001
1985-10-01 06:00:00,4.226642,24.905499,-1.3807895e+06,5.5079212e+07,-0.0039669527,0,0001
1985-11-01 00:00:00,3.7115016,24.704176,-1.3424956e+06,5.451922e+07,-0.003642004,0,0001
1985-11-01 06:00:00,3.7129805,24.701914,-1.3421842e+06,5.4514668e+07,-0.003639362,0,0001
1985-12-01 00:00:00,3.8889618,24.432772,-1.414611e+06,5.4339732e+07,-0.0038008282,0,0001
1985-12-01 06:00:00,3.8917427,24.431969,-1.4152196e+06,5.433826e+07,-0.0038021852,0,0001
1986-01-01 00:00:00,4.2337823,24.333147,-1.5136914e+06,5.4122764e+07,-0.004006309,0,0001
1986-01-01 06:00:00,4.2272143,24.338974,-1.514492e+06,5.4121012e+07,-0.0040079686,0,0001
1986-02-01 00:00:00,3.4193494,25.055592,-1.5943914e+06,5.5920852e+07,-0.0036191961,0,0001
1986-02-01 06:00:00,3.4194796,25.0642,-1.595041e+06,5.5935484e+07,-0.0036160355,0,0001
1986-03-01 00:00:00,3.4339306,26.019726,-1.7812052e+06,5.642808e+07,-0.0036120603,0,0001
1986-03-01 06:00:00,3.4353185,26.026413,-1.7828824e+06,5.6432516e+07,-0.0036120245,0,0001
1986-04-01 00:00:00,3.6060295,26.849005,-1.7916506e+06,5.676828e+07,-0.003551336,0,0001
1986-04-01 06:00:00,3.6150434,26.850084,-1.7917219e+06,5.677101e+07,-0.0035508426,0,0001
1986-05-01 00:00:00,4.6876826,26.978632,-1.8477949e+06,5.509242e+07,-0.0043481663,0,0001
1986-05-01 06:00:00,4.6975684,26.972939,-1.8482661e+06,5.5078316e+07,-0.0043548667,0,0001
1986-06-01 00:00:00,5.9135094,26.27258,-1.5694851e+06,5.257232e+07,-0.00472719,0,0001
1986-06-01 06:00:00,5.916757,26.26564,-1.5672186e+06,5.2551948e+07,-0.0047302167,0,0001
1986-07-01 00:00:00,6.303254,25.43999,-1.3768479e+06,5.2302136e+07,-0.004382647,0,0001
1986-07-01 06:00:00,6.304488,25.437336,-1.3752481e+06,5.2300036e+07,-0.0043797265,0,0001
1986-08-01 00:00:00,6.4562864,25.110886,-1.3783089e+06,5.32664e+07,-0.004424109,0,0001
1986-08-01 06:00:00,6.446766,25.110443,-1.3783338e+06,5.3274256e+07,-0.00442447,0,0001
1986-09-01 00:00:00,5.275759,25.056074,-1.4226594e+06,5.480899e+07,-0.003984318,0,0001
1986-09-01 06:00:00,5.262102,25.057167,-1.4230198e+06,5.4821468e+07,-0.0039807395,0,0001
1986-10-01 00:00:00,3.6369052,25.187212,-1.3348676e+06,5.5378244e+07,-0.0035998567,0,0001
1986-10-01 06:00:00,3.6345267,25.185696,-1.3341269e+06,5.5382924e+07,-0.003596656,0,0001
1986-11-01 00:00:00,3.3419762,24.999107,-1.3611715e+06,5.5061012e+07,-0.0037544966,0,0001
1986-11-01 06:00:00,3.349164,24.995615,-1.3613914e+06,5.5058396e+07,-0.00375578,0,0001
1986-12-01 00:00:00,4.204517,24.58011,-1.4129184e+06,5.4122984e+07,-0.0038256373,0,0001
1986-12-01 06:00:00,4.203011,24.580553,-1.4133514e+06,5.4115124e+07,-0.0038262242,0,0001
1987-01-01 00:00:00,4.017802,24.635098,-1.4972386e+06,5.4333364e+07,-0.0039401106,0,0001
1987-01-01 06:00:00,4.0126467,24.640114,-1.4979206e+06,5.433514e+07,-0.0039410363,0,0001
1987-02-01 00:00:00,3.3785963,25.257189,-1.5732784e+06,5.6145516e+07,-0.0035083015,0,0001
1987-02-01 06:00:00,3.3752742,25.266933,-1.573891e+06,5.6160236e+07,-0.0035047834,0,0001
1987-03-01 00:00:00,3.0065253,26.348501,-1.6816696e+06,5.707641e+07,-0.003348045,0,0001
1987-03-01 06:00:00,3.007525,26.35464,-1.6826406e+06,5.708466e+07,-0.003346633,0,0001
1987-04-01 00:00:00,3.1304874,27.109676,-1.8289611e+06,5.667822e+07,-0.0035453085,0,0001
1987-04-01 06:00:00,3.1351035,27.110844,-1.8301508e+06,5.6674916e+07,-0.0035469236,0,0001
1987-05-01 00:00:00,3.6844242,27.249807,-1.8483402e+06,5.554951e+07,-0.003940553,0,0001
1987-05-01 06:00:00,3.7011144,27.245646,-1.8484931e+06,5.5540056e+07,-0.0039438605,0,0001
1987-06-01 00:00:00,5.7540193,26.733835,-1.6237308e+06,5.2895784e+07,-0.0047842623,0,0001
1987-06-01 06:00:00,5.7565174,26.728317,-1.6219034e+06,5.2874284e+07,-0.004791095,0,0001
1987-07-01 00:00:00,6.0538206,26.071571,-1.464919e+06,5.31079e+07,-0.004476958,0,0001
1987-07-01 06:00:00,6.056609,26.06973,-1.4635998e+06,5.3109864e+07,-0.004474318,0,0001
1987-08-01 00:00:00,6.399585,25.843317,-1.447471e+06,5.3546396e+07,-0.004644159,0,0001
1987-08-01 06:00:00,6.389112,25.84305,-1.4473399e+06,5.3549944e+07,-0.00464554,0,0001
1987-09-01 00:00:00,5.100983,25.81011,-1.3675296e+06,5.522531e+07,-0.0040147207,0,0001
1987-09-01 06:00:00,5.0912848,25.808449,-1.3668808e+06,5.5238932e+07,-0.004009592,0,0001
1987-10-01 00:00:00,3.9371498,25.610697,-1.3613975e+06,5.546609e+07,-0.003950883,0,0001
1987-10-01 06:00:00,3.9371858,25.608559,-1.3613514e+06,5.5467996e+07,-0.00395039,0,0001
1987-11-01 00:00:00,3.9416132,25.345564,-1.2638061e+06,5.491123e+07,-0.0039025294,0,0001
1987-11-01 06:00:00,3.9428792,25.341316,-1.2630131e+06,5.4906704e+07,-0.0039021403,0,0001
1987-12-01 00:00:00,4.093521,24.835827,-1.342149e+06,5.4345104e+07,-0.003949546,0,0001
1987-12-01 06:00:00,4.0935802,24.836977,-1.342814e+06,5.4340384e+07,-0.003949944,0,0001
1988-01-01 00:00:00,4.1008434,24.978424,-1.478152e+06,5.4634948e+07,-0.003998076,0,0001
1988-01-01 06:00:00,4.0924916,24.985247,-1.4792522e+06,5.4637344e+07,-0.0039984672,0,0001
1988-02-01 00:00:00,3.0652056,25.824478,-1.5435729e+06,5.652855e+07,-0.0036616088,0,0001
1988-02-01 06:00:00,3.0663624,25.831858,-1.5440958e+06,5.654393e+07,-0.00365887,0,0001
1988-03-01 00:00:00,3.1993928,26.680426,-1.741676e+06,5.683745e+07,-0.0037937649,0,0001
1988-03-01 06:00:00,3.2001934,26.684923,-1.7433941e+06,5.684e+07,-0.0037949379,0,0001
1988-04-01 00:00:00,3.2986681,27.238031,-1.8015886e+06,5.681548e+07,-0.0036581575,0,0001
1988-04-01 06:00:00,3.314487,27.237843,-1.8020618e+06,5.681528e+07,-0.0036570455,0,0001
1988-05-01 00:00:00,5.1969213,27.215458,-1.7913996e+06,5.4641652e+07,-0.00460372,0,0001
1988-05-01 06:00:00,5.2018156,27.210009,-1.79131e+06,5.4623388e+07,-0.004611675,0,0001
1988-06-01 00:00:00,5.8038335,26.539785,-1.5008905e+06,5.3029956e+07,-0.0045409007,0,0001
1988-06-01 06:00:00,5.8097486,26.534147,-1.4985294e+06,5.3017e+07,-0.004540325,0,0001
1988-07-01 00:00:00,6.513648,25.863123,-1.3703118e+06,5.204216e+07,-0.0048640464,0,0001
1988-07-01 06:00:00,6.5087776,25.861767,-1.3692342e+06,5.203397e+07,-0.0048667667,0,0001
1988-08-01 00:00:00,5.909711,25.694887,-1.2571625e+06,5.3199436e+07,-0.004318943,0,0001
1988-08-01 06:00:00,5.903416,25.695072,-1.2562514e+06,5.320891e+07,-0.0043144887,0,0001
1988-09-01 00:00:00,5.129141,25.717941,-1.3469305e+06,5.463175e+07,-0.004291681,0,0001
1988-09-01 06:00:00,5.1195683,25.716164,-1.3476678e+06,5.464332e+07,-0.004291496,0,0001
1988-10-01 00:00:00,3.9804428,25.504526,-1.2962531e+06,5.5621988e+07,-0.003894386,0,0001
1988-10-01 06:00:00,3.9836512,25.499657,-1.2958211e+06,5.5630212e+07,-0.003891049,0,0001
1988-11-01 00:00:00,4.3782964,24.900652,-1.4009374e+06,5.4365336e+07,-0.0041448483,0,0001
1988-11-01 06:00:00,4.3750277,24.897438,-1.401792e+06,5.4355052e+07,-0.0041469117,0,0001
1988-12-01 00:00:00,3.986034,24.515068,-1.4171762e+06,5.451827e+07,-0.0039112824,0,0001
1988-12-01 06:00:00,3.987554,24.514286,-1.4173055e+06,5.4519644e+07,-0.0039093024,0,0001
1989-01-01 00:00:00,4.1745434,24.418118,-1.4890728e+06,5.3814204e+07,-0.0040238057,0,0001
1989-01-01 06:00:00,4.1713777,24.422968,-1.4896562e+06,5.3808468e+07,-0.0040247366,0,0001
1989-02-01 00:00:00,3.7819655,25.019678,-1.6423645e+06,5.5571156e+07,-0.0039546806,0,0001
1989-02-01 06:00:00,3.7755218,25.028048,-1.643606e+06,5.558549e+07,-0.003954111,0,0001
1989-03-01 00:00:00,3.0602744,25.957014,-1.6568745e+06,5.6792868e+07,-0.003664828,0,0001
1989-03-01 06:00:00,3.0638232,25.963581,-1.656994e+06,5.6803744e+07,-0.0036622218,0,0001
1989-04-01 00:00:00,3.5003183,26.771236,-1.8522576e+06,5.6484564e+07,-0.0039752023,0,0001
1989-04-01 06:00:00,3.5139747,26.771687,-1.8538451e+06,5.648197e+07,-0.0039777467,0,0001
1989-05-01 00:00:00,5.139087,26.825335,-1.8289592e+06,5.4569212e+07,-0.004596153,0,0001
1989-05-01 06:00:00,5.147256,26.818405,-1.8287501e+06,5.455314e+07,-0.0046013496,0,0001
1989-06-01 00:00:00,6.1519914,25.966082,-1.5780739e+06,5.26421e+07,-0.0048928596,0,0001
1989-06-01 06:00:00,6.154991,25.962467,-1.5760359e+06,5.2626564e+07,-0.00489523,0,0001
1989-07-01 00:00:00,6.511981,25.532446,-1.3575411e+06,5.2109504e+07,-0.004790629,0,0001
1989-07-01 06:00:00,6.513758,25.529757,-1.355705e+06,5.210516e+07,-0.0047897496,0,0001
1989-08-01 00:00:00,6.7323303,25.198933,-1.3280058e+06,5.300407e+07,-0.0045500663,0,0001
1989-08-01 06:00:00,6.7210994,25.199583,-1.3277805e+06,5.301138e+07,-0.0045481175,0,0001
1989-09-01 00:00:00,5.33969,25.27958,-1.3419025e+06,5.468008e+07,-0.0040185647,0,0001
1989-09-01 06:00:00,5.3307853,25.279125,-1.3420174e+06,5.469365e+07,-0.004014259,0,0001
