valid_time,wind_speed,t2m_c,sshf,net_radiation,e,number,expver
1989-10-01 00:00:00,4.2711234,25.22516,-1.3371304e+06,5.5124652e+07,-0.0038693217,0,0001
1989-10-01 06:00:00,4.2667,25.224865,-1.3370892e+06,5.512827e+07,-0.0038681037,0,0001
1989-11-01 00:00:00,3.722571,25.188591,-1.3112691e+06,5.505866e+07,-0.0037540707,0,0001
1989-11-01 06:00:00,3.7239656,25.18485,-1.3110592e+06,5.5058096e+07,-0.0037531436,0,0001
1989-12-01 00:00:00,3.889932,24.73979,-1.3813032e+06,5.39454e+07,-0.0039649038,0,0001
1989-12-01 06:00:00,3.891822,24.739975,-1.3818935e+06,5.393605e+07,-0.003966683,0,0001
1990-01-01 00:00:00,4.1243176,24.762754,-1.4631289e+06,5.4636844e+07,-0.0039105862,0,0001
1990-01-01 06:00:00,4.114388,24.769636,-1.4637894e+06,5.464254e+07,-0.0039101304,0,0001
1990-02-01 00:00:00,2.893058,25.616034,-1.4484601e+06,5.5864892e+07,-0.0033692946,0,0001
1990-02-01 06:00:00,2.891878,25.621065,-1.4483355e+06,5.5874828e+07,-0.0033648976,0,0001
1990-03-01 00:00:00,2.760882,26.179478,-1.656038e+06,5.6774084e+07,-0.0036862877,0,0001
1990-03-01 06:00:00,2.7664003,26.186155,-1.6579092e+06,5.6782184e+07,-0.0036891832,0,0001
1990-04-01 00:00:00,3.4451776,27.007399,-1.8005698e+06,5.6399948e+07,-0.0038739075,0,0001
1990-04-01 06:00:00,3.4569705,27.007803,-1.8017296e+06,5.639684e+07,-0.0038754093,0,0001
1990-05-01 00:00:00,4.8603244,27.055946,-1.695968e+06,5.461572e+07,-0.004569158,0,0001
1990-05-01 06:00:00,4.8743944,27.049578,-1.6950792e+06,5.460075e+07,-0.0045749876,0,0001
1990-06-01 00:00:00,6.6049795,26.266146,-1.4517781e+06,5.2649244e+07,-0.004844456,0,0001
1990-06-01 06:00:00,6.600898,26.260601,-1.4498001e+06,5.263338e+07,-0.004846647,0,0001
1990-07-01 00:00:00,6.115163,25.600782,-1.3314788e+06,5.2156096e+07,-0.0045832074,0,0001
1990-07-01 06:00:00,6.118871,25.599127,-1.3304845e+06,5.2152084e+07,-0.0045809937,0,0001
1990-08-01 00:00:00,6.5750217,25.395563,-1.4245911e+06,5.3231184e+07,-0.0047278097,0,0001
1990-08-01 06:00:00,6.567003,25.395485,-1.4253562e+06,5.3239956e+07,-0.004729003,0,0001
1990-09-01 00:00:00,5.580691,25.385944,-1.3068311e+06,5.470753e+07,-0.004047011,0,0001
1990-09-01 06:00:00,5.566285,25.385859,-1.3058675e+06,5.471946e+07,-0.0040414664,0,0001
1990-10-01 00:00:00,3.851985,25.375628,-1.2745189e+06,5.5164196e+07,-0.0037852228,0,0001
1990-10-01 06:00:00,3.8507595,25.374765,-1.2742555e+06,5.5167932e+07,-0.0037830696,0,0001
1990-11-01 00:00:00,3.7000198,25.2687,-1.257753e+06,5.504786e+07,-0.0037920622,0,0001
1990-11-01 06:00:00,3.7000456,25.265598,-1.2576189e+06,5.5046884e+07,-0.0037921353,0,0001
1990-12-01 00:00:00,3.703106,24.89655,-1.3454859e+06,5.4426708e+07,-0.00376528,0,0001
1990-12-01 06:00:00,3.7056718,24.89651,-1.3462242e+06,5.4421496e+07,-0.0037650543,0,0001
1991-01-01 00:00:00,4.0212765,24.891613,-1.5010225e+06,5.465509e+07,-0.0039332006,0,0001
1991-01-01 06:00:00,4.018873,24.896393,-1.502281e+06,5.4656988e+07,-0.003934568,0,0001
1991-02-01 00:00:00,3.7232451,25.484306,-1.5878321e+06,5.605527e+07,-0.003928001,0,0001
1991-02-01 06:00:00,3.7187433,25.493496,-1.5885276e+06,5.606664e+07,-0.0039279475,0,0001
1991-03-01 00:00:00,3.2190468,26.5136,-1.710973e+06,5.7266028e+07,-0.0035510687,0,0001
1991-03-01 06:00:00,3.2190626,26.518635,-1.7120761e+06,5.727683e+07,-0.0035476733,0,0001
1991-04-01 00:00:00,3.2209902,27.13798,-1.8420991e+06,5.6705796e+07,-0.0038860019,0,0001
1991-04-01 06:00:00,3.2269425,27.139046,-1.8431562e+06,5.670115e+07,-0.0038887525,0,0001
1991-05-01 00:00:00,3.9352605,27.26602,-1.7277461e+06,5.5332732e+07,-0.0038173872,0,0001
1991-05-01 06:00:00,3.9483192,27.260532,-1.7267762e+06,5.532123e+07,-0.0038167874,0,0001
1991-06-01 00:00:00,5.5545444,26.585564,-1.4391772e+06,5.288083e+07,-0.0046488256,0,0001
1991-06-01 06:00:00,5.5627728,26.579586,-1.436839e+06,5.286099e+07,-0.0046555903,0,0001
1991-07-01 00:00:00,6.5419455,25.868227,-1.3989666e+06,5.20347e+07,-0.0050195837,0,0001
1991-07-01 06:00:00,6.540655,25.86515,-1.3986484e+06,5.2027756e+07,-0.0050226427,0,0001
1991-08-01 00:00:00,6.38193,25.486708,-1.2445605e+06,5.3048852e+07,-0.004311974,0,0001
1991-08-01 06:00:00,6.373207,25.486378,-1.2433078e+06,5.305715e+07,-0.0043061962,0,0001
1991-09-01 00:00:00,5.3003216,25.44581,-1.3271382e+06,5.465904e+07,-0.0039624125,0,0001
1991-09-01 06:00:00,5.289512,25.444603,-1.3278198e+06,5.4672064e+07,-0.0039596176,0,0001
1991-10-01 00:00:00,4.0031767,25.300848,-1.346074e+06,5.476976e+07,-0.003781432,0,0001
1991-10-01 06:00:00,4.001369,25.297283,-1.3462274e+06,5.477058e+07,-0.0037799347,0,0001
1991-11-01 00:00:00,3.7790012,24.858692,-1.2963385e+06,5.417283e+07,-0.0037407463,0,0001
1991-11-01 06:00:00,3.777274,24.856453,-1.2959329e+06,5.4167972e+07,-0.0037404278,0,0001
1991-12-01 00:00:00,3.5717168,24.589922,-1.3040634e+06,5.3445588e+07,-0.003757311,0,0001
1991-12-01 06:00:00,3.5714488,24.588833,-1.3041318e+06,5.3439516e+07,-0.0037574528,0,0001
1992-01-01 00:00:00,3.538493,24.45496,-1.3893286e+06,5.4186264e+07,-0.003637086,0,0001
1992-01-01 06:00:00,3.5434146,24.460684,-1.3900212e+06,5.4192336e+07,-0.0036361073,0,0001
1992-02-01 00:00:00,4.1487885,25.164732,-1.5464251e+06,5.4929496e+07,-0.00399895,0,0001
1992-02-01 06:00:00,4.1382823,25.17234,-1.5476968e+06,5.493549e+07,-0.0040019,0,0001
1992-03-01 00:00:00,2.9300916,26.047207,-1.6188199e+06,5.6493896e+07,-0.003395323,0,0001
1992-03-01 06:00:00,2.9331737,26.054153,-1.6194384e+06,5.650745e+07,-0.0033900484,0,0001
1992-04-01 00:00:00,3.3122494,26.908693,-1.7857856e+06,5.637236e+07,-0.0036833202,0,0001
1992-04-01 06:00:00,3.3207443,26.909924,-1.787138e+06,5.637126e+07,-0.0036857047,0,0001
1992-05-01 00:00:00,4.331623,27.056353,-1.8666964e+06,5.4687388e+07,-0.004292166,0,0001
1992-05-01 06:00:00,4.342839,27.051893,-1.8673649e+06,5.4673236e+07,-0.004297262,0,0001
1992-06-01 00:00:00,5.7223854,26.503399,-1.6524864e+06,5.251255e+07,-0.0048880465,0,0001
1992-06-01 06:00:00,5.7268667,26.496828,-1.6507394e+06,5.2494984e+07,-0.00489285,0,0001
1992-07-01 00:00:00,6.2601156,25.714907,-1.4073705e+06,5.186133e+07,-0.0046752333,0,0001
1992-07-01 06:00:00,6.2603216,25.710968,-1.4053254e+06,5.1856004e+07,-0.0046734046,0,0001
1992-08-01 00:00:00,6.285657,25.226538,-1.3542311e+06,5.269209e+07,-0.004713576,0,0001
1992-08-01 06:00:00,6.2779574,25.225258,-1.3538158e+06,5.2698884e+07,-0.0047139022,0,0001
1992-09-01 00:00:00,5.330944,25.06779,-1.4131772e+06,5.4281056e+07,-0.0042378707,0,0001
1992-09-01 06:00:00,5.321422,25.067368,-1.4136599e+06,5.429392e+07,-0.0042340006,0,0001
1992-10-01 00:00:00,4.188311,25.017294,-1.2657855e+06,5.4832132e+07,-0.003832579,0,0001
1992-10-01 06:00:00,4.1869745,25.015484,-1.2645429e+06,5.4836656e+07,-0.0038292056,0,0001
1992-11-01 00:00:00,4.0225945,24.792814,-1.2940925e+06,5.4408336e+07,-0.0037664783,0,0001
1992-11-01 06:00:00,4.0236816,24.790241,-1.2943328e+06,5.4404852e+07,-0.0037659684,0,0001
1992-12-01 00:00:00,4.1530633,24.484001,-1.3319078e+06,5.403846e+07,-0.0039039215,0,0001
1992-12-01 06:00:00,4.150534,24.484764,-1.3322235e+06,5.403538e+07,-0.0039050807,0,0001
1993-01-01 00:00:00,3.839475,24.578512,-1.365724e+06,5.43544e+07,-0.003946879,0,0001
1993-01-01 06:00:00,3.8337896,24.582716,-1.3659964e+06,5.435699e+07,-0.003947219,0,0001
1993-02-01 00:00:00,3.1344826,25.099823,-1.48922e+06,5.59004e+07,-0.0036757505,0,0001
1993-02-01 06:00:00,3.13367,25.107744,-1.4902219e+06,5.5912948e+07,-0.0036735435,0,0001
1993-03-01 00:00:00,3.0434828,25.98701,-1.6634781e+06,5.633491e+07,-0.0036984312,0,0001
1993-03-01 06:00:00,3.0462859,25.993895,-1.665039e+06,5.633871e+07,-0.0036986554,0,0001
1993-04-01 00:00:00,3.39106,26.840899,-1.8062829e+06,5.6561896e+07,-0.0037810982,0,0001
1993-04-01 06:00:00,3.400172,26.842316,-1.8074312e+06,5.656371e+07,-0.0037817685,0,0001
1993-05-01 00:00:00,4.4844813,27.010849,-1.7381656e+06,5.491557e+07,-0.00405581,0,0001
1993-05-01 06:00:00,4.4964128,27.006586,-1.7375835e+06,5.490172e+07,-0.004058113,0,0001
1993-06-01 00:00:00,5.9639664,26.482224,-1.5593462e+06,5.2832556e+07,-0.0048032715,0,0001
1993-06-01 06:00:00,5.9695406,26.475536,-1.5578971e+06,5.2815732e+07,-0.0048093298,0,0001
1993-07-01 00:00:00,6.6328864,25.679766,-1.4574538e+06,5.1939704e+07,-0.005068835,0,0001
1993-07-01 06:00:00,6.629552,25.677118,-1.4566096e+06,5.1932344e+07,-0.0050710156,0,0001
1993-08-01 00:00:00,6.2194242,25.351412,-1.3273368e+06,5.319553e+07,-0.004453092,0,0001
1993-08-01 06:00:00,6.2127366,25.350306,-1.3262858e+06,5.3205796e+07,-0.0044480683,0,0001
1993-09-01 00:00:00,5.3901577,25.214127,-1.3525266e+06,5.43587e+07,-0.0041184714,0,0001
1993-09-01 06:00:00,5.379611,25.21452,-1.35274e+06,5.436807e+07,-0.0041157915,0,0001
1993-10-01 00:00:00,4.124532,25.261318,-1.287124e+06,5.5151944e+07,-0.0038516691,0,0001
1993-10-01 06:00:00,4.1224103,25.25993,-1.2865726e+06,5.5158532e+07,-0.0038494496,0,0001
1993-11-01 00:00:00,3.861401,25.089186,-1.3084828e+06,5.4508924e+07,-0.0037478786,0,0001
1993-11-01 06:00:00,3.8650668,25.085304,-1.3086609e+06,5.4503644e+07,-0.0037470527,0,0001
1993-12-01 00:00:00,4.301279,24.623398,-1.3251874e+06,5.4066596e+07,-0.003807979,0,0001
1993-12-01 06:00:00,4.298247,24.624643,-1.3253262e+06,5.4062924e+07,-0.003808491,0,0001
1994-01-01 00:00:00,3.9253125,24.777838,-1.4084982e+06,5.4594284e+07,-0.003737542,0,0001
1994-01-01 06:00:00,3.9252064,24.781261,-1.4091745e+06,5.4598604e+07,-0.0037369654,0,0001
1994-02-01 00:00:00,3.912158,25.202457,-1.537463e+06,5.525744e+07,-0.0038759105,0,0001
1994-02-01 06:00:00,3.9056246,25.211706,-1.538506e+06,5.5262796e+07,-0.0038770402,0,0001
1994-03-01 00:00:00,3.180412,26.23827,-1.6067198e+06,5.666873e+07,-0.0035101976,0,0001
1994-03-01 06:00:00,3.1821914,26.243921,-1.6073342e+06,5.6681396e+07,-0.0035068928,0,0001
1994-04-01 00:00:00,3.401053,26.93915,-1.7406218e+06,5.6642588e+07,-0.0038150032,0,0001
1994-04-01 06:00:00,3.4113264,26.940405,-1.7417054e+06,5.664227e+07,-0.0038175082,0,0001
1994-05-01 00:00:00,4.633861,27.089865,-1.778615e+06,5.500901e+07,-0.004304825,0,0001
1994-05-01 06:00:00,4.648059,27.084143,-1.7789251e+06,5.4995284e+07,-0.00430892,0,0001
1994-06-01 00:00:00,6.394391,26.380447,-1.4582208e+06,5.2413596e+07,-0.0049678455,0,0001
1994-06-01 06:00:00,6.3997674,26.37459,-1.4556134e+06,5.239261e+07,-0.0049732025,0,0001
1994-07-01 00:00:00,7.0395675,25.677458,-1.2432191e+06,5.2093284e+07,-0.0048095444,0,0001
1994-07-01 06:00:00,7.035536,25.674337,-1.2414342e+06,5.209077e+07,-0.0048081693,0,0001
1994-08-01 00:00:00,6.539659,25.29049,-1.2351598e+06,5.304693e+07,-0.004408591,0,0001
1994-08-01 06:00:00,6.5271597,25.29003,-1.2351088e+06,5.30547e+07,-0.0044053425,0,0001
1994-09-01 00:00:00,4.989723,25.233501,-1.2629719e+06,5.480426e+07,-0.0039300243,0,0001
1994-09-01 06:00:00,4.9790273,25.233368,-1.2631984e+06,5.4818484e+07,-0.00392616,0,0001
1994-10-01 00:00:00,3.7062104,25.21744,-1.2975676e+06,5.539313e+07,-0.0036501226,0,0001
1994-10-01 06:00:00,3.708822,25.216227,-1.2978565e+06,5.5397956e+07,-0.0036478029,0,0001
1994-11-01 00:00:00,4.030042,25.067083,-1.3105159e+06,5.4317444e+07,-0.0038115485,0,0001
1994-11-01 06:00:00,4.0315576,25.063541,-1.3106188e+06,5.430866e+07,-0.0038128798,0,0001
1994-12-01 00:00:00,4.211876,24.642157,-1.3320372e+06,5.426608e+07,-0.0039831395,0,0001
1994-12-01 06:00:00,4.2097864,24.642906,-1.3322172e+06,5.4265724e+07,-0.0039845705,0,0001
1995-01-01 00:00:00,3.9527876,24.735003,-1.3849842e+06,5.423736e+07,-0.003977307,0,0001
1995-01-01 06:00:00,3.9505985,24.740698,-1.3854132e+06,5.423713e+07,-0.003977248,0,0001
1995-02-01 00:00:00,3.6813424,25.441322,-1.547458e+06,5.5736516e+07,-0.00372527,0,0001
1995-02-01 06:00:00,3.6765647,25.448479,-1.5487755e+06,5.5748708e+07,-0.0037232214,0,0001
1995-03-01 00:00:00,3.146246,26.242922,-1.632688e+06,5.6828652e+07,-0.0036407786,0,0001
1995-03-01 06:00:00,3.1463132,26.249346,-1.633444e+06,5.683838e+07,-0.0036400359,0,0001
1995-04-01 00:00:00,3.1545804,27.039465,-1.7989108e+06,5.685295e+07,-0.003759045,0,0001
1995-04-01 06:00:00,3.166288,27.040411,-1.800256e+06,5.685307e+07,-0.0037600126,0,0001
1995-05-01 00:00:00,4.5594816,27.153069,-1.7153462e+06,5.4826476e+07,-0.0043817866,0,0001
1995-05-01 06:00:00,4.569725,27.149347,-1.7146328e+06,5.4809444e+07,-0.0043870118,0,0001
1995-06-01 00:00:00,5.8296885,26.691605,-1.6097006e+06,5.2920788e+07,-0.0047957175,0,0001
1995-06-01 06:00:00,5.83522,26.684538,-1.6088475e+06,5.290543e+07,-0.0047990405,0,0001
1995-07-01 00:00:00,6.493459,25.843552,-1.3957248e+06,5.2078604e+07,-0.0048116464,0,0001
1995-07-01 06:00:00,6.493546,25.841227,-1.3939338e+06,5.2071656e+07,-0.004811752,0,0001
1995-08-01 00:00:00,6.504237,25.555294,-1.3426504e+06,5.295962e+07,-0.004591111,0,0001
1995-08-01 06:00:00,6.4970527,25.554033,-1.3422334e+06,5.296684e+07,-0.0045893174,0,0001
1995-09-01 00:00:00,5.613366,25.39906,-1.4216138e+06,5.446639e+07,-0.004386123,0,0001
1995-09-01 06:00:00,5.601186,25.399408,-1.4222591e+06,5.4478584e+07,-0.0043844706,0,0001
1995-10-01 00:00:00,4.1517167,25.440931,-1.3830455e+06,5.52239e+07,-0.0040491344,0,0001
1995-10-01 06:00:00,4.150083,25.43769,-1.382716e+06,5.5230164e+07,-0.0040463163,0,0001
1995-11-01 00:00:00,3.9491546,25.03914,-1.3065355e+06,5.433496e+07,-0.004025912,0,0001
1995-11-01 06:00:00,3.94909,25.035982,-1.3059161e+06,5.432768e+07,-0.004025746,0,0001
1995-12-01 00:00:00,3.9413872,24.660143,-1.3594175e+06,5.4306204e+07,-0.004038467,0,0001
1995-12-01 06:00:00,3.9425213,24.66076,-1.3598671e+06,5.4306024e+07,-0.004038574,0,0001
1996-01-01 00:00:00,4.082037,24.736746,-1.4792288e+06,5.4450516e+07,-0.0040282006,0,0001
1996-01-01 06:00:00,4.0790906,24.741838,-1.4801991e+06,5.4451692e+07,-0.0040281164,0,0001
1996-02-01 00:00:00,3.7167044,25.368124,-1.5514862e+06,5.5654484e+07,-0.0038933198,0,0001
1996-02-01 06:00:00,3.7129576,25.377222,-1.5520659e+06,5.5664264e+07,-0.0038922238,0,0001
1996-03-01 00:00:00,3.2820902,26.423561,-1.7001516e+06,5.6875744e+07,-0.0036664002,0,0001
1996-03-01 06:00:00,3.2825367,26.427912,-1.7014394e+06,5.688628e+07,-0.0036644365,0,0001
1996-04-01 00:00:00,3.3374724,26.962988,-1.7477809e+06,5.6336556e+07,-0.003956083,0,0001
1996-04-01 06:00:00,3.346959,26.963737,-1.7481576e+06,5.633209e+07,-0.0039584544,0,0001
1996-05-01 00:00:00,4.475878,27.052975,-1.7493014e+06,5.511372e+07,-0.0043339427,0,0001
1996-05-01 06:00:00,4.484923,27.04739,-1.749311e+06,5.510348e+07,-0.004337098,0,0001
1996-06-01 00:00:00,5.5975013,26.360407,-1.547762e+06,5.2437468e+07,-0.0047311215,0,0001
1996-06-01 06:00:00,5.603152,26.3545,-1.5461234e+06,5.241579e+07,-0.0047343248,0,0001
1996-07-01 00:00:00,6.275549,25.651644,-1.4461045e+06,5.18446e+07,-0.005084627,0,0001
1996-07-01 06:00:00,6.274209,25.647654,-1.445264e+06,5.18398e+07,-0.0050875708,0,0001
1996-08-01 00:00:00,6.1094165,25.156902,-1.3510391e+06,5.277454e+07,-0.0045381663,0,0001
1996-08-01 06:00:00,6.0998898,25.157976,-1.3502731e+06,5.278214e+07,-0.0045336997,0,0001
1996-09-01 00:00:00,4.9281073,25.29007,-1.3212048e+06,5.4558772e+07,-0.004116305,0,0001
1996-09-01 06:00:00,4.9235234,25.288685,-1.3209684e+06,5.4573216e+07,-0.004112912,0,0001
1996-10-01 00:00:00,4.378025,25.123955,-1.317651e+06,5.4694596e+07,-0.004065371,0,0001
1996-10-01 06:00:00,4.371685,25.122969,-1.3176231e+06,5.4695616e+07,-0.0040649716,0,0001
1996-11-01 00:00:00,3.5918705,25.001785,-1.2833065e+06,5.495965e+07,-0.0037215832,0,0001
1996-11-01 06:00:00,3.593744,24.998812,-1.2830275e+06,5.4961796e+07,-0.0037187913,0,0001
1996-12-01 00:00:00,3.8166823,24.644905,-1.3263958e+06,5.4039652e+07,-0.004014227,0,0001
1996-12-01 06:00:00,3.8199747,24.64436,-1.3267602e+06,5.4031904e+07,-0.0040167095,0,0001
1997-01-01 00:00:00,4.2249427,24.577215,-1.4761779e+06,5.436613e+07,-0.0041734176,0,0001
1997-01-01 06:00:00,4.2256503,24.580421,-1.4773926e+06,5.4368844e+07,-0.0041746916,0,0001
1997-02-01 00:00:00,4.312693,24.974691,-1.6170641e+06,5.5198576e+07,-0.004112808,0,0001
1997-02-01 06:00:00,4.3051577,24.985506,-1.6181996e+06,5.520532e+07,-0.004112305,0,0001
1997-03-01 00:00:00,3.4686987,26.186031,-1.6646171e+06,5.71458e+07,-0.0036574597,0,0001
1997-03-01 06:00:00,3.4651115,26.1894,-1.6650352e+06,5.716328e+07,-0.003653362,0,0001
1997-04-01 00:00:00,3.0238895,26.603619,-1.7586974e+06,5.632132e+07,-0.0038041105,0,0001
1997-04-01 06:00:00,3.0339727,26.606577,-1.7594589e+06,5.6314476e+07,-0.003805336,0,0001
1997-05-01 00:00:00,4.233868,26.95857,-1.8979018e+06,5.474204e+07,-0.004449763,0,0001
1997-05-01 06:00:00,4.2489877,26.955389,-1.8990651e+06,5.4728828e+07,-0.004455178,0,0001
1997-06-01 00:00:00,6.1086926,26.564104,-1.7175681e+06,5.3156972e+07,-0.0048349514,0,0001
1997-06-01 06:00:00,6.115263,26.558811,-1.7160925e+06,5.314419e+07,-0.004838039,0,0001
1997-07-01 00:00:00,6.8971405,25.928877,-1.3568214e+06,5.2110204e+07,-0.0049858917,0,0001
1997-07-01 06:00:00,6.8945518,25.926323,-1.3538022e+06,5.2101516e+07,-0.004987134,0,0001
1997-08-01 00:00:00,6.576117,25.612085,-1.3485049e+06,5.356087e+07,-0.0048441323,0,0001
1997-08-01 06:00:00,6.5638695,25.611767,-1.3484618e+06,5.3572736e+07,-0.0048429696,0,0001
1997-09-01 00:00:00,5.057405,25.57266,-1.3514688e+06,5.4980844e+07,-0.0041740728,0,0001
1997-09-01 06:00:00,5.0476646,25.572304,-1.3514932e+06,5.4992292e+07,-0.004168635,0,0001
1997-10-01 00:00:00,3.88855,25.529877,-1.3407921e+06,5.583646e+07,-0.003851287,0,0001
1997-10-01 06:00:00,3.888112,25.530483,-1.3407022e+06,5.584355e+07,-0.0038486202,0,0001
1997-11-01 00:00:00,3.834251,25.60515,-1.2325145e+06,5.5544724e+07,-0.003762603,0,0001
1997-11-01 06:00:00,3.8348377,25.6023,-1.2316349e+06,5.5542296e+07,-0.0037619036,0,0001
1997-12-01 00:00:00,3.9046478,25.263103,-1.2880976e+06,5.469788e+07,-0.003979965,0,0001
1997-12-01 06:00:00,3.9074113,25.264482,-1.2885721e+06,5.4690784e+07,-0.0039817975,0,0001
1998-01-01 00:00:00,4.2473187,25.434193,-1.4330936e+06,5.532448e+07,-0.004150036,0,0001
1998-01-01 06:00:00,4.243228,25.440273,-1.4342686e+06,5.532963e+07,-0.0041514034,0,0001
1998-02-01 00:00:00,3.740082,26.188171,-1.4780789e+06,5.5928652e+07,-0.003848584,0,0001
1998-02-01 06:00:00,3.7340436,26.194595,-1.478435e+06,5.5933524e+07,-0.003846122,0,0001
1998-03-01 00:00:00,3.063785,26.907679,-1.7144598e+06,5.7240812e+07,-0.0037179727,0,0001
1998-03-01 06:00:00,3.0653508,26.914698,-1.7165861e+06,5.7252588e+07,-0.003716818,0,0001
1998-04-01 00:00:00,3.2579398,27.778042,-1.8206098e+06,5.6940732e+07,-0.0038578834,0,0001
1998-04-01 06:00:00,3.2677631,27.778893,-1.8214555e+06,5.6938196e+07,-0.0038590303,0,0001
1998-05-01 00:00:00,4.436749,27.880163,-1.8143161e+06,5.5015024e+07,-0.0046765916,0,0001
1998-05-01 06:00:00,4.4498296,27.873442,-1.8142561e+06,5.4998864e+07,-0.004683462,0,0001
1998-06-01 00:00:00,6.058735,27.046732,-1.676868e+06,5.2892136e+07,-0.0052718385,0,0001
1998-06-01 06:00:00,6.0617676,27.03796,-1.675751e+06,5.287501e+07,-0.0052766223,0,0001
1998-07-01 00:00:00,6.4226346,25.994173,-1.4436305e+06,5.201199e+07,-0.0049472144,0,0001
