valid_time,wind_speed,t2m_c,sshf,net_radiation,e,number,expver
1998-07-01 06:00:00,6.4190063,25.991928,-1.4416799e+06,5.200474e+07,-0.004944446,0,0001
1998-08-01 00:00:00,5.9727426,25.715782,-1.3936002e+06,5.297413e+07,-0.004651387,0,0001
1998-08-01 06:00:00,5.97047,25.715279,-1.3932094e+06,5.298201e+07,-0.0046490044,0,0001
1998-09-01 00:00:00,5.690947,25.653357,-1.4132358e+06,5.4331668e+07,-0.0045695254,0,0001
1998-09-01 06:00:00,5.681221,25.652414,-1.4133986e+06,5.434264e+07,-0.004568879,0,0001
1998-10-01 00:00:00,4.5238028,25.540379,-1.3681975e+06,5.4994524e+07,-0.00427288,0,0001
1998-10-01 06:00:00,4.522024,25.537302,-1.3678176e+06,5.5000004e+07,-0.0042703925,0,0001
1998-11-01 00:00:00,4.3032565,25.158981,-1.3362796e+06,5.46114e+07,-0.004320039,0,0001
1998-11-01 06:00:00,4.302855,25.155186,-1.3360232e+06,5.460824e+07,-0.0043204427,0,0001
1998-12-01 00:00:00,4.2550673,24.70348,-1.3593312e+06,5.4010744e+07,-0.0041823485,0,0001
1998-12-01 06:00:00,4.25578,24.702007,-1.3595271e+06,5.4005724e+07,-0.004181188,0,0001
1999-01-01 00:00:00,4.343457,24.520987,-1.4840884e+06,5.4246036e+07,-0.004204474,0,0001
1999-01-01 06:00:00,4.3403716,24.528479,-1.4851011e+06,5.4247988e+07,-0.0042046634,0,0001
1999-02-01 00:00:00,3.9608357,25.449898,-1.5526491e+06,5.6213924e+07,-0.0038467469,0,0001
1999-02-01 06:00:00,3.9589727,25.457783,-1.5531982e+06,5.6229908e+07,-0.003843837,0,0001
1999-03-01 00:00:00,3.752168,26.333101,-1.7014452e+06,5.6643016e+07,-0.003906638,0,0001
1999-03-01 06:00:00,3.7541795,26.338963,-1.7027808e+06,5.6646736e+07,-0.0039072037,0,0001
1999-04-01 00:00:00,4.001606,27.059942,-1.7349831e+06,5.651924e+07,-0.0040256693,0,0001
1999-04-01 06:00:00,4.009635,27.057196,-1.7352449e+06,5.6518204e+07,-0.0040266323,0,0001
1999-05-01 00:00:00,4.965098,26.730425,-1.7210834e+06,5.4427164e+07,-0.004644507,0,0001
1999-05-01 06:00:00,4.971382,26.72649,-1.7209644e+06,5.440959e+07,-0.004649699,0,0001
1999-06-01 00:00:00,5.744358,26.242563,-1.4287679e+06,5.293574e+07,-0.004636594,0,0001
1999-06-01 06:00:00,5.752345,26.237585,-1.4263922e+06,5.2923756e+07,-0.0046364875,0,0001
1999-07-01 00:00:00,6.7027845,25.645166,-1.4684091e+06,5.204506e+07,-0.005036778,0,0001
1999-07-01 06:00:00,6.700343,25.643145,-1.4687622e+06,5.2037676e+07,-0.0050401418,0,0001
1999-08-01 00:00:00,6.400062,25.39445,-1.3576249e+06,5.3154904e+07,-0.0045353253,0,0001
1999-08-01 06:00:00,6.393203,25.39423,-1.3567214e+06,5.3163988e+07,-0.004531221,0,0001
1999-09-01 00:00:00,5.549486,25.367153,-1.438194e+06,5.4417676e+07,-0.0043121167,0,0001
1999-09-01 06:00:00,5.537759,25.367498,-1.4388564e+06,5.4427868e+07,-0.0043103355,0,0001
1999-10-01 00:00:00,4.1422157,25.408663,-1.3136952e+06,5.4861692e+07,-0.004000736,0,0001
1999-10-01 06:00:00,4.139271,25.407118,-1.3126435e+06,5.4865336e+07,-0.0039981343,0,0001
1999-11-01 00:00:00,3.7770233,25.216986,-1.3270942e+06,5.4966364e+07,-0.0039654407,0,0001
1999-11-01 06:00:00,3.7814069,25.21173,-1.3272118e+06,5.4967184e+07,-0.003965175,0,0001
1999-12-01 00:00:00,4.30304,24.586105,-1.4079014e+06,5.397047e+07,-0.0042509483,0,0001
1999-12-01 06:00:00,4.2995524,24.58855,-1.4085795e+06,5.3962096e+07,-0.0042533497,0,0001
2000-01-01 00:00:00,3.8705974,24.889194,-1.4319369e+06,5.4572892e+07,-0.0039233463,0,0001
2000-01-01 06:00:00,3.8750832,24.89135,-1.4321268e+06,5.4577856e+07,-0.003920663,0,0001
2000-02-01 00:00:00,4.4268484,25.15652,-1.5567031e+06,5.5015684e+07,-0.004259865,0,0001
2000-02-01 06:00:00,4.4216604,25.162813,-1.557716e+06,5.5019244e+07,-0.0042626224,0,0001
2000-03-01 00:00:00,3.8250265,25.886465,-1.6994772e+06,5.6408864e+07,-0.0039234217,0,0001
2000-03-01 06:00:00,3.8267248,25.895782,-1.70071e+06,5.6420948e+07,-0.003920472,0,0001
2000-04-01 00:00:00,4.035614,27.041796,-1.7521518e+06,5.6333052e+07,-0.0039701895,0,0001
2000-04-01 06:00:00,4.043596,27.041407,-1.75257e+06,5.6332336e+07,-0.0039705937,0,0001
2000-05-01 00:00:00,4.993437,26.995146,-1.6731418e+06,5.4934956e+07,-0.0044573676,0,0001
2000-05-01 06:00:00,5.0028706,26.988913,-1.6724742e+06,5.4923212e+07,-0.004461458,0,0001
2000-06-01 00:00:00,6.163219,26.222322,-1.5526251e+06,5.2377444e+07,-0.0050358665,0,0001
2000-06-01 06:00:00,6.1650014,26.218191,-1.5516508e+06,5.2356748e+07,-0.0050405366,0,0001
2000-07-01 00:00:00,6.37709,25.726479,-1.3938804e+06,5.2211036e+07,-0.0048249224,0,0001
2000-07-01 06:00:00,6.375054,25.724955,-1.3925546e+06,5.2209812e+07,-0.0048231105,0,0001
2000-08-01 00:00:00,6.124611,25.537516,-1.4136716e+06,5.3069068e+07,-0.004751007,0,0001
2000-08-01 06:00:00,6.117009,25.53681,-1.4138432e+06,5.3076052e+07,-0.004750421,0,0001
2000-09-01 00:00:00,5.1819735,25.44994,-1.3961651e+06,5.4528196e+07,-0.0042389515,0,0001
2000-09-01 06:00:00,5.175532,25.45069,-1.3960214e+06,5.4540004e+07,-0.004234793,0,0001
2000-10-01 00:00:00,4.408994,25.539785,-1.4012668e+06,5.5454068e+07,-0.00410457,0,0001
2000-10-01 06:00:00,4.4060235,25.53742,-1.4013109e+06,5.5461748e+07,-0.0041034757,0,0001
2000-11-01 00:00:00,4.040614,25.246477,-1.3950649e+06,5.4702324e+07,-0.00408807,0,0001
2000-11-01 06:00:00,4.042582,25.243263,-1.3950141e+06,5.4696148e+07,-0.0040879445,0,0001
2000-12-01 00:00:00,4.2767553,24.860722,-1.4268575e+06,5.4223812e+07,-0.0042167315,0,0001
2000-12-01 06:00:00,4.2791457,24.85965,-1.4271251e+06,5.4219844e+07,-0.0042178137,0,0001
2001-01-01 00:00:00,4.573154,24.72789,-1.5026252e+06,5.373842e+07,-0.004275868,0,0001
2001-01-01 06:00:00,4.566745,24.731556,-1.5032391e+06,5.3734504e+07,-0.0042763404,0,0001
2001-02-01 00:00:00,3.7784228,25.182392,-1.6813072e+06,5.596053e+07,-0.0039858096,0,0001
2001-02-01 06:00:00,3.776005,25.191826,-1.682755e+06,5.5978624e+07,-0.003983448,0,0001
2001-03-01 00:00:00,3.5076246,26.239002,-1.7404942e+06,5.6837652e+07,-0.003912202,0,0001
2001-03-01 06:00:00,3.5064344,26.245985,-1.7410144e+06,5.684539e+07,-0.0039115604,0,0001
2001-04-01 00:00:00,3.360036,27.104805,-1.852071e+06,5.6357348e+07,-0.003988547,0,0001
2001-04-01 06:00:00,3.3744378,27.106054,-1.8529739e+06,5.635338e+07,-0.0039891726,0,0001
2001-05-01 00:00:00,5.088275,27.254702,-1.7998846e+06,5.4854316e+07,-0.0046525183,0,0001
2001-05-01 06:00:00,5.095382,27.247824,-1.7994385e+06,5.484172e+07,-0.0046580927,0,0001
2001-06-01 00:00:00,5.9695787,26.401754,-1.4754401e+06,5.256436e+07,-0.0049312077,0,0001
2001-06-01 06:00:00,5.973101,26.396936,-1.472806e+06,5.2545844e+07,-0.004933428,0,0001
2001-07-01 00:00:00,6.3922687,25.823582,-1.404024e+06,5.2169424e+07,-0.0048716003,0,0001
2001-07-01 06:00:00,6.3939066,25.822422,-1.403446e+06,5.216626e+07,-0.0048710806,0,0001
2001-08-01 00:00:00,6.59537,25.67977,-1.4048229e+06,5.330603e+07,-0.0048055514,0,0001
2001-08-01 06:00:00,6.5829983,25.679556,-1.4048341e+06,5.33153e+07,-0.0048050187,0,0001
2001-09-01 00:00:00,5.06127,25.653372,-1.4400398e+06,5.476525e+07,-0.0040843477,0,0001
2001-09-01 06:00:00,5.0551896,25.652756,-1.440326e+06,5.4777036e+07,-0.004078489,0,0001
2001-10-01 00:00:00,4.331602,25.579548,-1.3523715e+06,5.513364e+07,-0.0041854093,0,0001
2001-10-01 06:00:00,4.3319335,25.576235,-1.3516324e+06,5.5136636e+07,-0.004186308,0,0001
2001-11-01 00:00:00,4.3726697,25.168776,-1.4162331e+06,5.454794e+07,-0.004226568,0,0001
2001-11-01 06:00:00,4.365492,25.168255,-1.4167584e+06,5.454315e+07,-0.0042268955,0,0001
2001-12-01 00:00:00,3.5113318,25.106253,-1.3462212e+06,5.483471e+07,-0.0038434854,0,0001
2001-12-01 06:00:00,3.514482,25.105152,-1.3456285e+06,5.4837164e+07,-0.0038402635,0,0001
2002-01-01 00:00:00,3.901955,24.969698,-1.5400208e+06,5.407851e+07,-0.004306955,0,0001
2002-01-01 06:00:00,3.9004495,24.97372,-1.5416011e+06,5.4072344e+07,-0.004310749,0,0001
2002-02-01 00:00:00,3.7152774,25.468536,-1.5891645e+06,5.5989612e+07,-0.004019277,0,0001
2002-02-01 06:00:00,3.7111247,25.478163,-1.5895512e+06,5.60052e+07,-0.0040169074,0,0001
2002-03-01 00:00:00,3.2501645,26.54667,-1.760972e+06,5.681967e+07,-0.0038251346,0,0001
2002-03-01 06:00:00,3.2517436,26.551697,-1.7625164e+06,5.682701e+07,-0.003823407,0,0001
2002-04-01 00:00:00,3.44596,27.169817,-1.856559e+06,5.662218e+07,-0.0038901865,0,0001
2002-04-01 06:00:00,3.4565177,27.17083,-1.8573236e+06,5.6620516e+07,-0.0038907295,0,0001
2002-05-01 00:00:00,4.7128754,27.29134,-1.7511909e+06,5.4764684e+07,-0.0044856267,0,0001
2002-05-01 06:00:00,4.7241726,27.285872,-1.750299e+06,5.474909e+07,-0.004490626,0,0001
2002-06-01 00:00:00,6.113726,26.613287,-1.6671325e+06,5.2671932e+07,-0.005241593,0,0001
2002-06-01 06:00:00,6.11819,26.608559,-1.6664564e+06,5.2655044e+07,-0.005247698,0,0001
2002-07-01 00:00:00,6.6493626,26.045822,-1.5380425e+06,5.267465e+07,-0.0051608784,0,0001
2002-07-01 06:00:00,6.6491947,26.041576,-1.5369634e+06,5.2674812e+07,-0.0051601487,0,0001
2002-08-01 00:00:00,6.628543,25.51929,-1.4028662e+06,5.29753e+07,-0.0048611714,0,0001
2002-08-01 06:00:00,6.618791,25.519552,-1.401776e+06,5.2977744e+07,-0.0048587406,0,0001
2002-09-01 00:00:00,5.4193454,25.551594,-1.462582e+06,5.4854476e+07,-0.004408935,0,0001
2002-09-01 06:00:00,5.4079537,25.552702,-1.4630764e+06,5.4869732e+07,-0.0044052782,0,0001
2002-10-01 00:00:00,4.052375,25.68463,-1.4172065e+06,5.5391496e+07,-0.00408225,0,0001
2002-10-01 06:00:00,4.0516653,25.682327,-1.416821e+06,5.539588e+07,-0.0040795356,0,0001
2002-11-01 00:00:00,3.9644182,25.399212,-1.3163906e+06,5.445413e+07,-0.0039472664,0,0001
2002-11-01 06:00:00,3.9620209,25.39847,-1.3155741e+06,5.444647e+07,-0.003946191,0,0001
2002-12-01 00:00:00,3.676746,25.310078,-1.3492596e+06,5.4254216e+07,-0.0039084293,0,0001
2002-12-01 06:00:00,3.6782444,25.307869,-1.3495428e+06,5.42526e+07,-0.003908112,0,0001
2003-01-01 00:00:00,3.862548,25.036114,-1.4603735e+06,5.4618484e+07,-0.0040046046,0,0001
2003-01-01 06:00:00,3.8607469,25.04312,-1.4612745e+06,5.462146e+07,-0.0040053893,0,0001
2003-02-01 00:00:00,3.6391935,25.904858,-1.5896919e+06,5.5827736e+07,-0.004045544,0,0001
2003-02-01 06:00:00,3.6356452,25.910244,-1.5907359e+06,5.5837544e+07,-0.0040458706,0,0001
2003-03-01 00:00:00,3.2417722,26.508148,-1.7672952e+06,5.6792976e+07,-0.0039784084,0,0001
2003-03-01 06:00:00,3.2438917,26.514349,-1.7688859e+06,5.6801584e+07,-0.0039778007,0,0001
2003-04-01 00:00:00,3.504601,27.277151,-1.9090835e+06,5.6398496e+07,-0.004063479,0,0001
2003-04-01 06:00:00,3.512907,27.278072,-1.9102234e+06,5.639522e+07,-0.0040641758,0,0001
2003-05-01 00:00:00,4.5013156,27.387802,-1.843934e+06,5.4820836e+07,-0.0046439953,0,0001
2003-05-01 06:00:00,4.5110636,27.382685,-1.843377e+06,5.4807604e+07,-0.0046488675,0,0001
2003-06-01 00:00:00,5.7100577,26.753237,-1.696694e+06,5.2751732e+07,-0.004964621,0,0001
2003-06-01 06:00:00,5.717488,26.74695,-1.6955015e+06,5.2735016e+07,-0.004967188,0,0001
2003-07-01 00:00:00,6.6016617,25.998816,-1.4427595e+06,5.1952156e+07,-0.0050376314,0,0001
2003-07-01 06:00:00,6.596571,25.995907,-1.4406356e+06,5.1945576e+07,-0.005038223,0,0001
2003-08-01 00:00:00,5.9704394,25.638147,-1.3619601e+06,5.311773e+07,-0.0046344837,0,0001
2003-08-01 06:00:00,5.9701047,25.636892,-1.3613205e+06,5.3127256e+07,-0.0046312013,0,0001
2003-09-01 00:00:00,5.928923,25.482449,-1.5055321e+06,5.4445736e+07,-0.0046833116,0,0001
2003-09-01 06:00:00,5.914847,25.482964,-1.5067046e+06,5.4456456e+07,-0.0046837353,0,0001
2003-10-01 00:00:00,4.2397795,25.544312,-1.3663172e+06,5.5201136e+07,-0.0041243145,0,0001
2003-10-01 06:00:00,4.2396517,25.542654,-1.3651375e+06,5.520739e+07,-0.0041196137,0,0001
2003-11-01 00:00:00,4.223962,25.338669,-1.3716046e+06,5.477666e+07,-0.004039257,0,0001
2003-11-01 06:00:00,4.2237372,25.33493,-1.3716572e+06,5.477316e+07,-0.0040386035,0,0001
2003-12-01 00:00:00,4.1970134,24.889952,-1.3848389e+06,5.4190984e+07,-0.0041837767,0,0001
2003-12-01 06:00:00,4.1935887,24.891369,-1.3849496e+06,5.4186092e+07,-0.0041849967,0,0001
2004-01-01 00:00:00,3.7723725,25.06561,-1.4822874e+06,5.4727784e+07,-0.0040154224,0,0001
2004-01-01 06:00:00,3.7691796,25.069714,-1.4830788e+06,5.4732188e+07,-0.0040140436,0,0001
2004-02-01 00:00:00,3.3764558,25.5744,-1.6066498e+06,5.5881264e+07,-0.004034702,0,0001
2004-02-01 06:00:00,3.3768878,25.583736,-1.6076544e+06,5.589061e+07,-0.0040348703,0,0001
2004-03-01 00:00:00,3.426581,26.657494,-1.7445305e+06,5.6796692e+07,-0.004019836,0,0001
2004-03-01 06:00:00,3.428114,26.662256,-1.7457208e+06,5.6804572e+07,-0.004019705,0,0001
2004-04-01 00:00:00,3.6166694,27.24813,-1.8589585e+06,5.6518852e+07,-0.0039517237,0,0001
2004-04-01 06:00:00,3.6273942,27.247307,-1.8598791e+06,5.651653e+07,-0.003951171,0,0001
2004-05-01 00:00:00,4.9036436,27.149263,-1.7625141e+06,5.4249852e+07,-0.0048053167,0,0001
2004-05-01 06:00:00,4.915365,27.14283,-1.7616959e+06,5.4230804e+07,-0.0048124944,0,0001
2004-06-01 00:00:00,6.3570995,26.351477,-1.6414231e+06,5.2585164e+07,-0.0052760327,0,0001
2004-06-01 06:00:00,6.358737,26.34549,-1.6404452e+06,5.2571784e+07,-0.0052798013,0,0001
2004-07-01 00:00:00,6.5536,25.632992,-1.522793e+06,5.1993024e+07,-0.004954558,0,0001
2004-07-01 06:00:00,6.555568,25.631603,-1.5218044e+06,5.198816e+07,-0.004951825,0,0001
2004-08-01 00:00:00,6.7976933,25.46075,-1.4025631e+06,5.3034324e+07,-0.0049369987,0,0001
2004-08-01 06:00:00,6.7846985,25.460344,-1.4015936e+06,5.3042828e+07,-0.004936878,0,0001
2004-09-01 00:00:00,5.186352,25.41031,-1.4552212e+06,5.4291212e+07,-0.0043159313,0,0001
2004-09-01 06:00:00,5.1742992,25.410532,-1.4556572e+06,5.430136e+07,-0.004310883,0,0001
2004-10-01 00:00:00,3.7400403,25.436954,-1.3507684e+06,5.5255496e+07,-0.003999927,0,0001
2004-10-01 06:00:00,3.7440267,25.435461,-1.349887e+06,5.526351e+07,-0.003997314,0,0001
2004-11-01 00:00:00,4.234338,25.251833,-1.3575314e+06,5.4478144e+07,-0.0039602616,0,0001
2004-11-01 06:00:00,4.2315516,25.248966,-1.3575935e+06,5.447176e+07,-0.0039599603,0,0001
2004-12-01 00:00:00,3.9000146,24.907764,-1.3687854e+06,5.419199e+07,-0.004036612,0,0001
2004-12-01 06:00:00,3.9024954,24.90753,-1.3688794e+06,5.418964e+07,-0.004037256,0,0001
2005-01-01 00:00:00,4.2076197,24.878605,-1.5142195e+06,5.4547444e+07,-0.004193071,0,0001
2005-01-01 06:00:00,4.2033305,24.885458,-1.5154011e+06,5.455035e+07,-0.0041943374,0,0001
2005-02-01 00:00:00,3.6757858,25.728436,-1.6151746e+06,5.5968024e+07,-0.0039343545,0,0001
2005-02-01 06:00:00,3.6676168,25.737513,-1.6159858e+06,5.5979548e+07,-0.003932241,0,0001
2005-03-01 00:00:00,2.7608767,26.745073,-1.7276935e+06,5.6955296e+07,-0.0037240381,0,0001
2005-03-01 06:00:00,2.7625303,26.749662,-1.7286999e+06,5.696409e+07,-0.0037221625,0,0001
2005-04-01 00:00:00,2.9659286,27.31414,-1.7855758e+06,5.6593652e+07,-0.003940656,0,0001
2005-04-01 06:00:00,2.9769175,27.314423,-1.7860381e+06,5.659064e+07,-0.0039424323,0,0001
2005-05-01 00:00:00,4.2845984,27.348068,-1.9233925e+06,5.483327e+07,-0.0045826165,0,0001
2005-05-01 06:00:00,4.301278,27.343088,-1.9245468e+06,5.4818504e+07,-0.0045879963,0,0001
2005-06-01 00:00:00,6.3528934,26.730507,-1.7874999e+06,5.2627212e+07,-0.0053682975,0,0001
2005-06-01 06:00:00,6.3548665,26.72342,-1.7863856e+06,5.2609396e+07,-0.005374641,0,0001
2005-07-01 00:00:00,6.5896535,25.880081,-1.4296322e+06,5.2061056e+07,-0.0051427153,0,0001
2005-07-01 06:00:00,6.5876355,25.877668,-1.4266344e+06,5.205645e+07,-0.0051407665,0,0001
2005-08-01 00:00:00,6.3394017,25.58095,-1.4488758e+06,5.3245484e+07,-0.004910658,0,0001
2005-08-01 06:00:00,6.334145,25.580812,-1.4490566e+06,5.325515e+07,-0.004908787,0,0001
2005-09-01 00:00:00,5.687557,25.563885,-1.4336538e+06,5.4425484e+07,-0.0046100877,0,0001
2005-09-01 06:00:00,5.6760883,25.56168,-1.4335285e+06,5.4435e+07,-0.0046076593,0,0001
2005-10-01 00:00:00,4.3113194,25.299267,-1.3968316e+06,5.4625624e+07,-0.0041897944,0,0001
2005-10-01 06:00:00,4.309094,25.297981,-1.3965232e+06,5.4627224e+07,-0.004186283,0,0001
2005-11-01 00:00:00,4.035344,25.139938,-1.3319928e+06,5.456472e+07,-0.0041337726,0,0001
2005-11-01 06:00:00,4.0375786,25.136257,-1.3314681e+06,5.4564212e+07,-0.0041333456,0,0001
2005-12-01 00:00:00,4.3034916,24.6982,-1.3156828e+06,5.3936388e+07,-0.00425392,0,0001
2005-12-01 06:00:00,4.3029456,24.697878,-1.3155501e+06,5.393111e+07,-0.0042549334,0,0001
2006-01-01 00:00:00,4.2357807,24.658182,-1.4977126e+06,5.455158e+07,-0.0042368397,0,0001
2006-01-01 06:00:00,4.233114,24.665915,-1.4991936e+06,5.4556624e+07,-0.0042366926,0,0001
2006-02-01 00:00:00,3.9050672,25.616966,-1.5210336e+06,5.5820204e+07,-0.003818128,0,0001
2006-02-01 06:00:00,3.900917,25.62344,-1.5212111e+06,5.5830476e+07,-0.003814725,0,0001
2006-03-01 00:00:00,3.4402592,26.342,-1.7131618e+06,5.6803656e+07,-0.0039342484,0,0001
2006-03-01 06:00:00,3.4433026,26.347004,-1.714891e+06,5.6812424e+07,-0.003935325,0,0001
2006-04-01 00:00:00,3.8176444,26.962677,-1.8247146e+06,5.6481028e+07,-0.0041761035,0,0001
2006-04-01 06:00:00,3.822042,26.964472,-1.8256075e+06,5.6478332e+07,-0.004178061,0,0001
2006-05-01 00:00:00,4.3453674,27.178072,-1.7431974e+06,5.496314e+07,-0.004520586,0,0001
2006-05-01 06:00:00,4.3586907,27.17376,-1.7425049e+06,5.495041e+07,-0.0045234645,0,0001
2006-06-01 00:00:00,5.9974294,26.643314,-1.56656e+06,5.2786532e+07,-0.0048827156,0,0001
2006-06-01 06:00:00,6.004514,26.637043,-1.5651295e+06,5.276894e+07,-0.0048856363,0,0001
2006-07-01 00:00:00,6.8476157,25.890638,-1.3384601e+06,5.2299576e+07,-0.0049008178,0,0001
2006-07-01 06:00:00,6.8417726,25.88866,-1.3365554e+06,5.229563e+07,-0.0049009454,0,0001
2006-08-01 00:00:00,6.1230617,25.645372,-1.257414e+06,5.332894e+07,-0.0045531476,0,0001
2006-08-01 06:00:00,6.1193066,25.644814,-1.2567706e+06,5.333734e+07,-0.00455032,0,0001
2006-09-01 00:00:00,5.657459,25.57596,-1.404663e+06,5.44925e+07,-0.004501535,0,0001
2006-09-01 06:00:00,5.6456623,25.576717,-1.4058654e+06,5.4501892e+07,-0.0045011383,0,0001
2006-10-01 00:00:00,4.2418776,25.666752,-1.3807491e+06,5.561766e+07,-0.0040928572,0,0001
2006-10-01 06:00:00,4.2401824,25.665289,-1.3805381e+06,5.5627036e+07,-0.0040894262,0,0001
2006-11-01 00:00:00,4.031669,25.485271,-1.3247774e+06,5.495334e+07,-0.003852641,0,0001
2006-11-01 06:00:00,4.035741,25.481438,-1.324324e+06,5.4947864e+07,-0.003850716,0,0001
2006-12-01 00:00:00,4.520301,25.025185,-1.3640629e+06,5.3896364e+07,-0.0042415503,0,0001
2006-12-01 06:00:00,4.518737,25.02418,-1.3643969e+06,5.388753e+07,-0.0042448347,0,0001
2007-01-01 00:00:00,4.326334,24.900652,-1.4702411e+06,5.452839e+07,-0.0042800303,0,0001
2007-01-01 06:00:00,4.322324,24.908373,-1.4711016e+06,5.4533604e+07,-0.004280316,0,0001
2007-02-01 00:00:00,3.8290668,25.858013,-1.4747348e+06,5.569987e+07,-0.004039711,0,0001
2007-02-01 06:00:00,3.825999,25.863144,-1.4747642e+06,5.570935e+07,-0.0040377546,0,0001
2007-03-01 00:00:00,3.4854753,26.432701,-1.7459418e+06,5.685609e+07,-0.004076318,0,0001
2007-03-01 06:00:00,3.4869444,26.43888,-1.7483848e+06,5.686642e+07,-0.0040766653,0,0001
2007-04-01 00:00:00,3.6676385,27.19902,-1.7899679e+06,5.639505e+07,-0.003994416,0,0001
2007-04-01 06:00:00,3.6773705,27.200556,-1.790306e+06,5.6391216e+07,-0.0039937473,0,0001
