valid_time,wind_speed,t2m_c,sshf,net_radiation,e,number,expver
2007-05-01 00:00:00,4.835485,27.38327,-1.7478814e+06,5.501966e+07,-0.0045163687,0,0001
2007-05-01 06:00:00,4.8413973,27.378305,-1.7475249e+06,5.5008136e+07,-0.0045207604,0,0001
2007-06-01 00:00:00,5.568607,26.767551,-1.5840965e+06,5.2391812e+07,-0.0052211196,0,0001
2007-06-01 06:00:00,5.5753593,26.761204,-1.5827679e+06,5.237054e+07,-0.0052268137,0,0001
2007-07-01 00:00:00,6.3789225,26.005768,-1.4102951e+06,5.2105216e+07,-0.005003131,0,0001
2007-07-01 06:00:00,6.377683,26.004353,-1.4088458e+06,5.2102988e+07,-0.005001251,0,0001
2007-08-01 00:00:00,6.2252703,25.83023,-1.3263524e+06,5.329024e+07,-0.0047387104,0,0001
2007-08-01 06:00:00,6.222106,25.82928,-1.3256818e+06,5.3299892e+07,-0.0047365758,0,0001
2007-09-01 00:00:00,5.832872,25.712557,-1.3466728e+06,5.4378532e+07,-0.0046233,0,0001
2007-09-01 06:00:00,5.8196,25.70999,-1.3468434e+06,5.43873e+07,-0.004622379,0,0001
2007-10-01 00:00:00,4.2402496,25.404446,-1.3810366e+06,5.483745e+07,-0.0042847972,0,0001
2007-10-01 06:00:00,4.237029,25.403172,-1.381324e+06,5.484123e+07,-0.0042819604,0,0001
2007-11-01 00:00:00,3.8408773,25.24649,-1.278098e+06,5.4808316e+07,-0.00399527,0,0001
2007-11-01 06:00:00,3.8440964,25.24398,-1.2772588e+06,5.480805e+07,-0.0039929394,0,0001
2007-12-01 00:00:00,4.2271776,24.94531,-1.3947739e+06,5.3660484e+07,-0.0042447723,0,0001
2007-12-01 06:00:00,4.2249494,24.944183,-1.3957614e+06,5.365084e+07,-0.0042468887,0,0001
2008-01-01 00:00:00,3.950901,24.80549,-1.4678602e+06,5.458982e+07,-0.0040687337,0,0001
2008-01-01 06:00:00,3.9548652,24.8062,-1.4684464e+06,5.4597452e+07,-0.0040672855,0,0001
2008-02-01 00:00:00,4.44247,24.893385,-1.6701916e+06,5.4904516e+07,-0.004596513,0,0001
2008-02-01 06:00:00,4.4329295,24.902748,-1.6718319e+06,5.4907012e+07,-0.004600816,0,0001
2008-03-01 00:00:00,3.3357487,25.979462,-1.5864469e+06,5.6079056e+07,-0.0037624883,0,0001
2008-03-01 06:00:00,3.3374915,25.986328,-1.5857044e+06,5.608925e+07,-0.0037551986,0,0001
2008-04-01 00:00:00,3.5518618,26.830898,-1.7871534e+06,5.6193976e+07,-0.004026431,0,0001
2008-04-01 06:00:00,3.562883,26.832132,-1.7887911e+06,5.6194828e+07,-0.0040286365,0,0001
2008-05-01 00:00:00,4.8744035,26.979088,-1.74494e+06,5.4990784e+07,-0.0042845164,0,0001
2008-05-01 06:00:00,4.883949,26.973957,-1.7445715e+06,5.4980668e+07,-0.004286667,0,0001
2008-06-01 00:00:00,6.0580344,26.342773,-1.5370168e+06,5.2365976e+07,-0.0050152224,0,0001
2008-06-01 06:00:00,6.0620685,26.338417,-1.5353294e+06,5.234472e+07,-0.0050211456,0,0001
2008-07-01 00:00:00,6.542127,25.82002,-1.4580926e+06,5.1839876e+07,-0.005034704,0,0001
2008-07-01 06:00:00,6.537519,25.818481,-1.4574436e+06,5.183563e+07,-0.0050348183,0,0001
2008-08-01 00:00:00,5.9707127,25.629189,-1.2133794e+06,5.325308e+07,-0.0042547546,0,0001
2008-08-01 06:00:00,5.9649158,25.630108,-1.2113951e+06,5.3264604e+07,-0.004248413,0,0001
2008-09-01 00:00:00,5.2519054,25.74308,-1.366772e+06,5.4708864e+07,-0.004350826,0,0001
2008-09-01 06:00:00,5.2424054,25.743244,-1.3680352e+06,5.4720604e+07,-0.0043516587,0,0001
2008-10-01 00:00:00,4.11191,25.762877,-1.3272289e+06,5.511992e+07,-0.0040853005,0,0001
2008-10-01 06:00:00,4.112917,25.759321,-1.326886e+06,5.5123276e+07,-0.004083062,0,0001
2008-11-01 00:00:00,4.2367787,25.321959,-1.3396068e+06,5.453973e+07,-0.0043058554,0,0001
2008-11-01 06:00:00,4.2347875,25.317389,-1.3397101e+06,5.4534984e+07,-0.004307667,0,0001
2008-12-01 00:00:00,3.9978104,24.773462,-1.365154e+06,5.4128524e+07,-0.004069812,0,0001
2008-12-01 06:00:00,3.9966578,24.774632,-1.3653679e+06,5.4125108e+07,-0.0040678135,0,0001
2009-01-01 00:00:00,3.85491,24.918476,-1.4265158e+06,5.4631612e+07,-0.004099988,0,0001
2009-01-01 06:00:00,3.85313,24.924889,-1.4270129e+06,5.463573e+07,-0.0041002496,0,0001
2009-02-01 00:00:00,3.6342032,25.713678,-1.593378e+06,5.6081584e+07,-0.003979007,0,0001
2009-02-01 06:00:00,3.6308134,25.720772,-1.5947306e+06,5.609334e+07,-0.003978021,0,0001
2009-03-01 00:00:00,3.2545502,26.508177,-1.6837428e+06,5.686912e+07,-0.0038194684,0,0001
2009-03-01 06:00:00,3.2565577,26.51423,-1.6845446e+06,5.6876108e+07,-0.00381804,0,0001
2009-04-01 00:00:00,3.5034895,27.258825,-1.7542148e+06,5.6302828e+07,-0.004097996,0,0001
2009-04-01 06:00:00,3.512215,27.259573,-1.7547811e+06,5.629817e+07,-0.004100272,0,0001
2009-05-01 00:00:00,4.550527,27.348516,-1.8167562e+06,5.4968896e+07,-0.0045364327,0,0001
2009-05-01 06:00:00,4.5599704,27.344633,-1.817277e+06,5.4957724e+07,-0.004540098,0,0001
2009-06-01 00:00:00,5.72149,26.866993,-1.6964411e+06,5.32518e+07,-0.0050513986,0,0001
2009-06-01 06:00:00,5.729992,26.860252,-1.6954588e+06,5.3237932e+07,-0.0050555556,0,0001
2009-07-01 00:00:00,6.741717,26.058147,-1.4346852e+06,5.2052548e+07,-0.0053150244,0,0001
2009-07-01 06:00:00,6.7363296,26.055788,-1.4324939e+06,5.2042588e+07,-0.0053172046,0,0001
2009-08-01 00:00:00,6.073688,25.765686,-1.4947849e+06,5.3265876e+07,-0.004878912,0,0001
2009-08-01 06:00:00,6.0701923,25.765911,-1.4952912e+06,5.327582e+07,-0.004875349,0,0001
2009-09-01 00:00:00,5.640209,25.7937,-1.4200638e+06,5.4804796e+07,-0.00460815,0,0001
2009-09-01 06:00:00,5.6257496,25.79379,-1.4194521e+06,5.4817228e+07,-0.004605978,0,0001
2009-10-01 00:00:00,3.9050553,25.804773,-1.3220471e+06,5.5637304e+07,-0.0040588253,0,0001
2009-10-01 06:00:00,3.9043128,25.802834,-1.3212286e+06,5.5644196e+07,-0.0040542274,0,0001
2009-11-01 00:00:00,3.8129964,25.564173,-1.3214618e+06,5.46163e+07,-0.0040506455,0,0001
2009-11-01 06:00:00,3.81456,25.562075,-1.3214636e+06,5.4607944e+07,-0.004050616,0,0001
2009-12-01 00:00:00,4.0006213,25.312473,-1.3706689e+06,5.4297724e+07,-0.0040771617,0,0001
2009-12-01 06:00:00,3.9992692,25.31144,-1.3710824e+06,5.4295116e+07,-0.0040773847,0,0001
2010-01-01 00:00:00,3.832971,25.184177,-1.3898782e+06,5.478115e+07,-0.003995704,0,0001
2010-01-01 06:00:00,3.829714,25.191246,-1.3900311e+06,5.4785104e+07,-0.00399504,0,0001
2010-02-01 00:00:00,3.4290955,26.060625,-1.5062869e+06,5.6214856e+07,-0.0037693754,0,0001
2010-02-01 06:00:00,3.4266515,26.069626,-1.507232e+06,5.622648e+07,-0.0037675407,0,0001
2010-03-01 00:00:00,3.1553533,27.06866,-1.6970541e+06,5.703455e+07,-0.0038490393,0,0001
2010-03-01 06:00:00,3.15919,27.074486,-1.6987642e+06,5.704183e+07,-0.0038497734,0,0001
2010-04-01 00:00:00,3.6311092,27.790983,-1.8759988e+06,5.706357e+07,-0.00415369,0,0001
2010-04-01 06:00:00,3.6417859,27.790659,-1.8774396e+06,5.7063744e+07,-0.0041561606,0,0001
2010-05-01 00:00:00,4.9123125,27.752184,-1.936738e+06,5.4922536e+07,-0.004855642,0,0001
2010-05-01 06:00:00,4.9211316,27.746141,-1.9372362e+06,5.4904544e+07,-0.00486152,0,0001
2010-06-01 00:00:00,6.005908,27.002974,-1.633868e+06,5.2801044e+07,-0.0051085358,0,0001
2010-06-01 06:00:00,6.0068474,26.996052,-1.6314016e+06,5.2783944e+07,-0.005110544,0,0001
2010-07-01 00:00:00,6.1186037,26.172434,-1.3509898e+06,5.203951e+07,-0.0047535235,0,0001
2010-07-01 06:00:00,6.1189847,26.170042,-1.3486334e+06,5.2033256e+07,-0.0047505233,0,0001
2010-08-01 00:00:00,6.165846,25.875895,-1.3700544e+06,5.3027156e+07,-0.004750452,0,0001
2010-08-01 06:00:00,6.156899,25.875292,-1.3702285e+06,5.3035236e+07,-0.0047504515,0,0001
2010-09-01 00:00:00,5.0564322,25.801125,-1.3052216e+06,5.443858e+07,-0.0043285224,0,0001
2010-09-01 06:00:00,5.0515094,25.801683,-1.3046931e+06,5.4449988e+07,-0.004325092,0,0001
2010-10-01 00:00:00,4.46568,25.868221,-1.2770409e+06,5.511154e+07,-0.0041853203,0,0001
2010-10-01 06:00:00,4.4633946,25.86449,-1.2768085e+06,5.51171e+07,-0.004184146,0,0001
2010-11-01 00:00:00,4.1822805,25.405521,-1.3219576e+06,5.450703e+07,-0.004152934,0,0001
2010-11-01 06:00:00,4.180643,25.39995,-1.3223248e+06,5.450207e+07,-0.0041526803,0,0001
2010-12-01 00:00:00,3.9857605,24.736938,-1.332467e+06,5.397002e+07,-0.0042134523,0,0001
2010-12-01 06:00:00,3.988037,24.736074,-1.3325522e+06,5.3965548e+07,-0.004213963,0,0001
2011-01-01 00:00:00,4.268065,24.6297,-1.417846e+06,5.430197e+07,-0.004131155,0,0001
2011-01-01 06:00:00,4.263246,24.635513,-1.4185395e+06,5.4304704e+07,-0.0041304817,0,0001
2011-02-01 00:00:00,3.6704948,25.350605,-1.4755759e+06,5.5665124e+07,-0.0038914208,0,0001
2011-02-01 06:00:00,3.669624,25.357603,-1.4760396e+06,5.5676184e+07,-0.003889477,0,0001
2011-03-01 00:00:00,3.5729854,26.134314,-1.6456081e+06,5.6406468e+07,-0.0038745832,0,0001
2011-03-01 06:00:00,3.573413,26.14025,-1.6471358e+06,5.641305e+07,-0.003874449,0,0001
2011-04-01 00:00:00,3.6260045,26.870293,-1.7347626e+06,5.6484616e+07,-0.0039935056,0,0001
2011-04-01 06:00:00,3.6344023,26.872665,-1.735475e+06,5.6485196e+07,-0.0039944737,0,0001
2011-05-01 00:00:00,4.633746,27.154911,-1.6575032e+06,5.5074196e+07,-0.0043667615,0,0001
2011-05-01 06:00:00,4.644504,27.15109,-1.656848e+06,5.506234e+07,-0.00436989,0,0001
2011-06-01 00:00:00,5.967728,26.681189,-1.4492954e+06,5.286452e+07,-0.0049298275,0,0001
2011-06-01 06:00:00,5.9676957,26.67584,-1.447608e+06,5.2846652e+07,-0.00493438,0,0001
2011-07-01 00:00:00,5.9638515,26.039373,-1.3449845e+06,5.2294644e+07,-0.004918342,0,0001
2011-07-01 06:00:00,5.964881,26.037268,-1.3441221e+06,5.2290004e+07,-0.0049182074,0,0001
2011-08-01 00:00:00,6.091516,25.77824,-1.3155764e+06,5.3067724e+07,-0.0046925,0,0001
2011-08-01 06:00:00,6.089037,25.778402,-1.3153442e+06,5.307405e+07,-0.004690665,0,0001
2011-09-01 00:00:00,5.784133,25.798414,-1.2737194e+06,5.458278e+07,-0.0043987734,0,0001
2011-09-01 06:00:00,5.764352,25.797718,-1.273381e+06,5.459505e+07,-0.0043964004,0,0001
2011-10-01 00:00:00,3.4104133,25.714922,-1.3152192e+06,5.5383216e+07,-0.00392887,0,0001
2011-10-01 06:00:00,3.4125152,25.713924,-1.3155709e+06,5.538984e+07,-0.003924941,0,0001
2011-11-01 00:00:00,3.671045,25.591232,-1.3218988e+06,5.4916696e+07,-0.003968191,0,0001
2011-11-01 06:00:00,3.6758354,25.586544,-1.3219502e+06,5.491285e+07,-0.0039685424,0,0001
2011-12-01 00:00:00,4.2458763,25.028606,-1.4064325e+06,5.3837036e+07,-0.0042594904,0,0001
2011-12-01 06:00:00,4.2446914,25.027758,-1.4071424e+06,5.3827996e+07,-0.004261935,0,0001
2012-01-01 00:00:00,4.098973,24.923332,-1.4275595e+06,5.4434576e+07,-0.0043002167,0,0001
2012-01-01 06:00:00,4.09748,24.92778,-1.4277255e+06,5.4439508e+07,-0.0043005277,0,0001
2012-02-01 00:00:00,3.9138155,25.474766,-1.5851091e+06,5.5619028e+07,-0.0040335488,0,0001
2012-02-01 06:00:00,3.9114676,25.481094,-1.5863886e+06,5.5628616e+07,-0.0040313783,0,0001
2012-03-01 00:00:00,3.6414602,26.208805,-1.7575418e+06,5.655691e+07,-0.003967962,0,0001
2012-03-01 06:00:00,3.6395583,26.216482,-1.75903e+06,5.6564984e+07,-0.003967411,0,0001
2012-04-01 00:00:00,3.4056385,27.160776,-1.8172561e+06,5.6425396e+07,-0.0039356276,0,0001
2012-04-01 06:00:00,3.4165227,27.162794,-1.8177295e+06,5.642426e+07,-0.003935369,0,0001
2012-05-01 00:00:00,4.711741,27.403,-1.8657682e+06,5.5066756e+07,-0.0045686974,0,0001
2012-05-01 06:00:00,4.7234287,27.397774,-1.866172e+06,5.5055348e+07,-0.0045740195,0,0001
2012-06-01 00:00:00,6.161016,26.75498,-1.6360035e+06,5.2917276e+07,-0.0051644375,0,0001
2012-06-01 06:00:00,6.1636624,26.749428,-1.6341322e+06,5.2899892e+07,-0.0051692375,0,0001
2012-07-01 00:00:00,6.4786015,26.088606,-1.3211686e+06,5.226277e+07,-0.004716156,0,0001
2012-07-01 06:00:00,6.476832,26.087383,-1.3185386e+06,5.2257416e+07,-0.004712349,0,0001
2012-08-01 00:00:00,6.2591653,25.93699,-1.3077998e+06,5.3395296e+07,-0.0046356884,0,0001
2012-08-01 06:00:00,6.2532325,25.935965,-1.3077125e+06,5.3404548e+07,-0.0046350653,0,0001
2012-09-01 00:00:00,5.5235195,25.809704,-1.3653974e+06,5.458695e+07,-0.004586789,0,0001
2012-09-01 06:00:00,5.5095706,25.809095,-1.3658664e+06,5.4596564e+07,-0.0045863963,0,0001
2012-10-01 00:00:00,3.8496222,25.73662,-1.3402859e+06,5.533112e+07,-0.0041254573,0,0001
2012-10-01 06:00:00,3.849234,25.735653,-1.3400709e+06,5.5337292e+07,-0.004121584,0,0001
2012-11-01 00:00:00,3.8014877,25.616684,-1.2655856e+06,5.47142e+07,-0.004029173,0,0001
2012-11-01 06:00:00,3.8032646,25.6145,-1.26498e+06,5.4709136e+07,-0.004028422,0,0001
2012-12-01 00:00:00,4.014711,25.354532,-1.3341206e+06,5.4157136e+07,-0.0040766466,0,0001
2012-12-01 06:00:00,4.0169344,25.352612,-1.3347016e+06,5.4152496e+07,-0.0040770518,0,0001
2013-01-01 00:00:00,4.2904124,25.11643,-1.488403e+06,5.4719216e+07,-0.0044132597,0,0001
2013-01-01 06:00:00,4.2843165,25.121351,-1.4896526e+06,5.4723824e+07,-0.004415993,0,0001
2013-02-01 00:00:00,3.5344956,25.72665,-1.5642288e+06,5.56621e+07,-0.004033963,0,0001
2013-02-01 06:00:00,3.5326548,25.735008,-1.564835e+06,5.566973e+07,-0.0040308572,0,0001
2013-03-01 00:00:00,3.3283226,26.662722,-1.7157309e+06,5.6917948e+07,-0.0039874315,0,0001
2013-03-01 06:00:00,3.3287685,26.66767,-1.7170902e+06,5.692919e+07,-0.0039870404,0,0001
2013-04-01 00:00:00,3.3835955,27.276165,-1.816036e+06,5.641357e+07,-0.0040438594,0,0001
2013-04-01 06:00:00,3.397494,27.276117,-1.8168405e+06,5.6409376e+07,-0.0040443214,0,0001
2013-05-01 00:00:00,5.0514345,27.27049,-1.8632784e+06,5.452437e+07,-0.004820307,0,0001
2013-05-01 06:00:00,5.062339,27.263239,-1.8636686e+06,5.450853e+07,-0.004826828,0,0001
2013-06-01 00:00:00,6.403541,26.37125,-1.4622719e+06,5.241483e+07,-0.0051968223,0,0001
2013-06-01 06:00:00,6.4044604,26.366837,-1.4590085e+06,5.2397812e+07,-0.0051998305,0,0001
2013-07-01 00:00:00,6.513841,25.841694,-1.1830349e+06,5.1784096e+07,-0.004704629,0,0001
2013-07-01 06:00:00,6.5105653,25.83953,-1.1807158e+06,5.177894e+07,-0.004700468,0,0001
2013-08-01 00:00:00,6.1076546,25.57343,-1.3017889e+06,5.3105764e+07,-0.004533995,0,0001
2013-08-01 06:00:00,6.1010275,25.574873,-1.3027732e+06,5.311655e+07,-0.0045326417,0,0001
2013-09-01 00:00:00,5.2858872,25.752436,-1.2984588e+06,5.454954e+07,-0.004304865,0,0001
2013-09-01 06:00:00,5.2768493,25.751951,-1.2984236e+06,5.456119e+07,-0.004303013,0,0001
2013-10-01 00:00:00,4.201329,25.694412,-1.2690155e+06,5.538314e+07,-0.0041728346,0,0001
2013-10-01 06:00:00,4.197723,25.693512,-1.2687684e+06,5.539005e+07,-0.0041717407,0,0001
2013-11-01 00:00:00,3.7541213,25.582823,-1.2731196e+06,5.5095604e+07,-0.0040419893,0,0001
2013-11-01 06:00:00,3.756686,25.577686,-1.273155e+06,5.5093212e+07,-0.0040409346,0,0001
2013-12-01 00:00:00,4.0618896,24.966553,-1.4062056e+06,5.3788256e+07,-0.004495197,0,0001
2013-12-01 06:00:00,4.0625687,24.96531,-1.4073238e+06,5.377729e+07,-0.0044990145,0,0001
2014-01-01 00:00:00,4.1460786,24.812431,-1.5129271e+06,5.4612944e+07,-0.0042832945,0,0001
2014-01-01 06:00:00,4.1429176,24.817146,-1.5137858e+06,5.4619736e+07,-0.004281541,0,0001
2014-02-01 00:00:00,3.7541313,25.397192,-1.6148761e+06,5.5680252e+07,-0.004203222,0,0001
2014-02-01 06:00:00,3.7504966,25.406956,-1.615698e+06,5.5688876e+07,-0.0042025857,0,0001
2014-03-01 00:00:00,3.3470395,26.490728,-1.7161772e+06,5.674314e+07,-0.0038324567,0,0001
2014-03-01 06:00:00,3.3463159,26.497702,-1.7170825e+06,5.6752636e+07,-0.003829122,0,0001
2014-04-01 00:00:00,3.257324,27.355412,-1.8817664e+06,5.6805724e+07,-0.0040389765,0,0001
2014-04-01 06:00:00,3.265062,27.35624,-1.8831052e+06,5.6806156e+07,-0.0040406827,0,0001
2014-05-01 00:00:00,4.1858892,27.45478,-1.8434592e+06,5.4950364e+07,-0.0044787275,0,0001
2014-05-01 06:00:00,4.200865,27.451399,-1.8431261e+06,5.493477e+07,-0.0044824085,0,0001
2014-06-01 00:00:00,6.0428567,27.035559,-1.6027771e+06,5.313395e+07,-0.0048801703,0,0001
2014-06-01 06:00:00,6.048724,27.028442,-1.6008231e+06,5.311931e+07,-0.0048834044,0,0001
2014-07-01 00:00:00,6.7469325,26.18156,-1.3761909e+06,5.230696e+07,-0.0050665615,0,0001
2014-07-01 06:00:00,6.738003,26.178707,-1.3743032e+06,5.2300132e+07,-0.0050681005,0,0001
2014-08-01 00:00:00,5.6396413,25.82769,-1.2547495e+06,5.326162e+07,-0.004345427,0,0001
2014-08-01 06:00:00,5.635653,25.827436,-1.2537775e+06,5.3269436e+07,-0.0043395516,0,0001
2014-09-01 00:00:00,5.1450996,25.796288,-1.3889681e+06,5.470802e+07,-0.004488372,0,0001
2014-09-01 06:00:00,5.134303,25.797564,-1.3900672e+06,5.4719716e+07,-0.0044895816,0,0001
2014-10-01 00:00:00,3.8495271,25.949362,-1.3338516e+06,5.5532252e+07,-0.004012826,0,0001
2014-10-01 06:00:00,3.8491578,25.94727,-1.3333792e+06,5.553908e+07,-0.0040088193,0,0001
2014-11-01 00:00:00,3.8037395,25.689886,-1.3255244e+06,5.4775104e+07,-0.0040406105,0,0001
2014-11-01 06:00:00,3.807395,25.68571,-1.3254605e+06,5.4768892e+07,-0.004040869,0,0001
2014-12-01 00:00:00,4.242398,25.1889,-1.3796096e+06,5.4092624e+07,-0.0041982923,0,0001
2014-12-01 06:00:00,4.2389026,25.186964,-1.3800646e+06,5.408694e+07,-0.004199615,0,0001
2015-01-01 00:00:00,3.8090055,24.94892,-1.3940508e+06,5.4391456e+07,-0.004292749,0,0001
2015-01-01 06:00:00,3.8058558,24.954004,-1.3941645e+06,5.4393932e+07,-0.004293506,0,0001
2015-02-01 00:00:00,3.418443,25.579365,-1.5333439e+06,5.5613532e+07,-0.0039655347,0,0001
2015-02-01 06:00:00,3.4137976,25.588457,-1.5344754e+06,5.562345e+07,-0.0039628684,0,0001
2015-03-01 00:00:00,2.8981602,26.597618,-1.6985534e+06,5.7109532e+07,-0.0037925574,0,0001
2015-03-01 06:00:00,2.8983772,26.603289,-1.7000315e+06,5.712292e+07,-0.003791023,0,0001
2015-04-01 00:00:00,2.9250777,27.300806,-1.7450816e+06,5.654323e+07,-0.0038419939,0,0001
2015-04-01 06:00:00,2.9393137,27.303703,-1.7454479e+06,5.653852e+07,-0.0038424083,0,0001
2015-05-01 00:00:00,4.6334023,27.648495,-1.8549105e+06,5.5308536e+07,-0.004457923,0,0001
2015-05-01 06:00:00,4.6403766,27.644083,-1.8558304e+06,5.52982e+07,-0.0044630957,0,0001
2015-06-01 00:00:00,5.498187,27.101467,-1.4758608e+06,5.3057972e+07,-0.0047020307,0,0001
2015-06-01 06:00:00,5.505394,27.095192,-1.4727716e+06,5.303976e+07,-0.0047039734,0,0001
2015-07-01 00:00:00,6.3629932,26.348434,-1.4105654e+06,5.2769476e+07,-0.004817133,0,0001
2015-07-01 06:00:00,6.36075,26.34642,-1.4100426e+06,5.2767204e+07,-0.0048180837,0,0001
2015-08-01 00:00:00,6.084875,26.098707,-1.3720551e+06,5.3645216e+07,-0.0047475128,0,0001
2015-08-01 06:00:00,6.0775533,26.098917,-1.3717462e+06,5.3652356e+07,-0.004746939,0,0001
2015-09-01 00:00:00,5.176983,26.124683,-1.4077339e+06,5.4978364e+07,-0.004441895,0,0001
2015-09-01 06:00:00,5.1652164,26.125917,-1.4080265e+06,5.4989144e+07,-0.004439415,0,0001
2015-10-01 00:00:00,3.7650244,26.272858,-1.3207484e+06,5.5928336e+07,-0.0038923237,0,0001
2015-10-01 06:00:00,3.7647123,26.270426,-1.320015e+06,5.5936228e+07,-0.0038877262,0,0001
2015-11-01 00:00:00,3.7263343,25.9713,-1.2882118e+06,5.505806e+07,-0.0040125614,0,0001
2015-11-01 06:00:00,3.7270186,25.968315,-1.2879531e+06,5.505092e+07,-0.0040135765,0,0001
2015-12-01 00:00:00,3.808452,25.61319,-1.322706e+06,5.4551052e+07,-0.004092148,0,0001
2015-12-01 06:00:00,3.8078306,25.613184,-1.322998e+06,5.4546852e+07,-0.0040928083,0,0001
2016-01-01 00:00:00,3.731411,25.612545,-1.3894052e+06,5.4687108e+07,-0.0040981765,0,0001
2016-01-01 06:00:00,3.7309783,25.616112,-1.3899451e+06,5.468825e+07,-0.0040982203,0,0001
2016-02-01 00:00:00,3.6777463,26.054916,-1.5155582e+06,5.5792536e+07,-0.004140146,0,0001
