wind_speed,t2m_c,sshf,net_radiation,e,number,expver,valid_time,oni,oni_3m_mean,oni_lag1,oni_lag3
-1.4545015035985154,1.3709341080903346,-1.458073240838212,1.3803245885885458,1.342400444139629,0.0,0.0,1981-04-01,-0.37,-0.4466666666666666,-0.47,-0.26
-0.5617121103379611,1.3864145251359148,-1.6612204009394658,0.1836769547873542,0.5708942028613541,0.0,0.0,1981-05-01,-0.26,-0.3666666666666667,-0.37,-0.5
1.1301409508481666,0.6257751541418228,-0.7954617510023021,-1.281398042551236,-1.2328922645737233,0.0,0.0,1981-06-01,-0.29,-0.3066666666666666,-0.26,-0.47
1.2747685503864474,-0.1577025493924471,0.8827583685215019,-1.6535828700788249,-0.4580146311106703,0.0,0.0,1981-07-01,-0.3,-0.2833333333333333,-0.29,-0.37
1.4825680189929655,-0.508422094413111,1.1826638843026662,-0.8364172952195988,-0.1741267801318682,0.0,0.0,1981-08-01,-0.25,-0.2799999999999999,-0.3,-0.26
0.4123138839264333,-0.6370955561532379,0.7555058757857164,-0.0451093955366578,0.5212095712966714,0.0,0.0,1981-09-01,-0.16,-0.2366666666666667,-0.25,-0.29
-0.8402749749781104,-0.5510661465294158,0.9232633704737742,0.5927050656319915,0.9057566155331273,0.0,0.0,1981-10-01,-0.13,-0.18,-0.16,-0.3
-0.5549424085310035,-1.174000382992264,0.6619377535667396,0.0762123179526104,0.4189512520605313,0.0,0.0,1981-11-01,-0.15,-0.1466666666666666,-0.13,-0.25
-0.3863117043870825,-1.7804874421555366,0.3312234625842396,-0.2968212266029633,0.4158349641677423,0.0,0.0,1981-12-01,-0.08,-0.12,-0.15,-0.16
-0.4462468411599291,-1.6917599259673342,-0.1056899728922005,-0.0506325625671548,0.634577446241259,0.0,0.0,1982-01-01,-0.05,-0.0933333333333333,-0.08,-0.13
-0.4671451035867027,-1.0568483999191938,-0.8157942818900017,0.7770761887282974,0.7240347265884594,0.0,0.0,1982-02-01,0.07,-0.02,-0.05,-0.15
-0.8797283208342132,0.1336647777027,-1.837455036602324,1.612445081104266,0.8192235862366909,0.0,0.0,1982-03-01,0.19,0.07,0.07,-0.08
-1.264142552793515,1.1002449128664271,-1.5028017391507065,1.422852974723373,1.1787701736505398,0.0,0.0,1982-04-01,0.47,0.2433333333333333,0.19,-0.05
-0.4798949597049609,1.456926758769135,-2.032989488403674,0.3184422303314814,0.0315439690539868,0.0,0.0,1982-05-01,0.66,0.44,0.47,0.07
1.5972498375671995,0.8687909902574147,-1.1108799140247758,-1.304293160333414,-1.9363234531193592,0.0,0.0,1982-06-01,0.72,0.6166666666666666,0.66,0.19
1.81380049783464,0.0154333069442448,-0.1052969492854156,-1.6303479763144042,-1.3497997115696585,0.0,0.0,1982-07-01,0.79,0.7233333333333333,0.72,0.47
1.737471267155553,-0.4863201660714758,0.8933837096566796,-1.2248434146983849,-0.5604066438924274,0.0,0.0,1982-08-01,1.07,0.86,0.79,0.66
0.5664773809718772,-0.5181276811962399,0.2937239675162101,0.1082206613351085,0.240291087035086,0.0,0.0,1982-09-01,1.58,1.1466666666666667,1.07,0.72
-0.8821892236406282,-0.5168068097718982,0.2880851476514984,0.6004447287509054,1.046091376217736,0.0,0.0,1982-10-01,1.97,1.54,1.58,0.79
-0.9966114760100104,-0.7878439896753179,0.7252863619195189,0.0324809802551201,0.97955143718291,0.0,0.0,1982-11-01,2.18,1.91,1.97,1.07
-0.722533233972378,-1.306156142123835,0.3919738395616194,-0.6612851871298051,0.5630077009160461,0.0,0.0,1982-12-01,2.23,2.1266666666666665,2.18,1.58
-0.6351206608363738,-1.416804242524914,-0.1200356086148974,-0.2244417131090678,0.6749748643314711,0.0,0.0,1983-01-01,2.18,2.1966666666666668,2.23,1.97
-1.0340363500807692,-0.5651448224716126,0.0148142442185752,0.6408708413615589,1.4400229514919007,0.0,0.0,1983-02-01,1.92,2.11,2.18,2.18
-1.1863755315579494,0.5737097844172019,-1.2657997338580127,1.5848379210832426,1.4388636442094171,0.0,0.0,1983-03-01,1.54,1.88,1.92,2.23
-0.9456885316657287,1.469272863102783,-2.253429139053394,1.495802155183241,0.5495939393109772,0.0,0.0,1983-04-01,1.29,1.5833333333333333,1.54,2.18
-0.1589819186344217,1.82089912876724,-1.5941482090986927,0.5676411649844351,0.6134793764630506,0.0,0.0,1983-05-01,1.06,1.2966666666666666,1.29,1.92
1.0173855707808233,1.2740277266354532,-0.992936105933934,-1.0276692434201284,-1.1633938243748556,0.0,0.0,1983-06-01,0.72,1.0233333333333334,1.06,1.54
1.662234456041204,0.3931081863471883,0.3865153610729634,-1.5231378100025317,-1.169836624993647,0.0,0.0,1983-07-01,0.31,0.6966666666666667,0.72,1.29
1.2499954442031669,-0.1806033721391559,1.3243042203172468,-1.111028581633813,-0.4935645952377351,0.0,0.0,1983-08-01,-0.08,0.3166666666666666,0.31,1.06
0.7445562053122354,-0.3888942581936591,0.6576654718494679,-0.2457319315708658,-0.0350784064603804,0.0,0.0,1983-09-01,-0.46,-0.0766666666666666,-0.08,0.72
-0.7369201055546043,-0.6241907158553045,0.7913488613144078,0.3153611128074005,0.6713934835211578,0.0,0.0,1983-10-01,-0.81,-0.45,-0.46,0.31
-0.5816204347793218,-1.305126891663313,0.6018791419893076,0.0315787665831227,0.4535596923840148,0.0,0.0,1983-11-01,-1.0,-0.7566666666666667,-0.81,-0.08
-0.4209736105239145,-1.7340167838627767,0.5352016182055584,-0.6259788479366881,0.4391557481937422,0.0,0.0,1983-12-01,-0.91,-0.9066666666666668,-1.0,-0.46
-0.3389505104703463,-1.7209551053994296,0.159563687482369,-0.4486967530996825,0.5053623981952401,0.0,0.0,1984-01-01,-0.6,-0.8366666666666666,-0.91,-0.81
-0.4140788327736863,-1.1198997930117665,-0.0789906788346149,0.4753001739975967,0.8908405730974549,0.0,0.0,1984-02-01,-0.42,-0.6433333333333333,-0.6,-1.0
-1.1171680085304654,0.2763274686188107,-0.7091248246281091,1.5464273306821474,1.9451315754993577,0.0,0.0,1984-03-01,-0.34,-0.4533333333333333,-0.42,-0.91
-0.8825382706995192,1.3479205579122322,-1.778772829873759,1.2435611410977832,0.7994959934048916,0.0,0.0,1984-04-01,-0.43,-0.3966666666666666,-0.34,-0.6
0.2061121596275016,1.1983974225574467,-1.6323904475240356,0.061343142627576,-0.0388355257829534,0.0,0.0,1984-05-01,-0.51,-0.4266666666666667,-0.43,-0.42
1.6878724242666268,0.2904478046986991,0.1452328518118101,-1.4906812514945216,-0.7055664188107953,0.0,0.0,1984-06-01,-0.45,-0.4633333333333333,-0.51,-0.34
1.464554034716065,-0.7896525297702386,0.3667885360227779,-1.9849222869751204,-0.973689769375384,0.0,0.0,1984-07-01,-0.3,-0.42,-0.45,-0.43
1.4815849848409808,-0.9982019537380408,1.288128507690481,-1.0791518110784812,-0.0793956909631488,0.0,0.0,1984-08-01,-0.16,-0.3033333333333333,-0.3,-0.51
-0.0280807538338282,-1.021842856577798,0.7095665139482723,0.0814665559078005,0.8487854495246684,0.0,0.0,1984-09-01,-0.24,-0.2333333333333333,-0.16,-0.45
-0.5639941410964732,-1.0908357204835757,0.8844055595094925,0.5248438497743011,1.0165802975804783,0.0,0.0,1984-10-01,-0.56,-0.32,-0.24,-0.3
-0.3635165016507914,-1.2060982937826747,0.6679909748913256,-0.0425025185324729,0.9657472242864902,0.0,0.0,1984-11-01,-0.92,-0.5733333333333334,-0.56,-0.16
-0.5273964717946138,-1.515571851895916,0.3467092504716689,-0.304180629792814,0.5907396633243585,0.0,0.0,1984-12-01,-1.14,-0.8733333333333334,-0.92,-0.24
-0.6659214412233806,-1.304841397190332,0.1129013156904629,0.1877542665742656,1.0743425231017814,0.0,0.0,1985-01-01,-1.04,-1.0333333333333332,-1.14,-0.56
-0.4767192859883281,-0.7254493564004146,-0.3909966076140785,0.3075346983738716,0.5670858264727053,0.0,0.0,1985-02-01,-0.85,-1.01,-1.04,-0.92
-1.2073760065835248,0.5235044173105285,-1.2332429080541134,1.868508936453764,1.675841831421952,0.0,0.0,1985-03-01,-0.77,-0.8866666666666666,-0.85,-1.14
-0.9151161157428872,1.2755470963628956,-1.9945340195975232,1.5324820568577642,0.8257171715062012,0.0,0.0,1985-04-01,-0.78,-0.7999999999999999,-0.77,-1.04
-0.1878148375139704,1.3395934315673104,-1.5729430232849098,0.0498254597571731,0.0394155899155933,0.0,0.0,1985-05-01,-0.78,-0.7766666666666665,-0.78,-0.85
1.1126706658687515,0.2637791900875605,-0.2785721226706844,-1.3361945104278867,-1.1222466831154072,0.0,0.0,1985-06-01,-0.63,-0.7299999999999999,-0.78,-0.77
1.441925868884658,-0.5073842668654134,0.3424671170087531,-1.6794058447292637,-0.6386220922316305,0.0,0.0,1985-07-01,-0.49,-0.6333333333333333,-0.63,-0.78
1.889198517942538,-0.7473246045810983,0.6982324147606911,-1.1226706080551645,-0.7423260024557099,0.0,0.0,1985-08-01,-0.46,-0.5266666666666665,-0.49,-0.78
0.7623346523110196,-0.8029016788531826,0.4434177244943718,-0.0088704797114281,0.412874100926924,0.0,0.0,1985-09-01,-0.4,-0.4499999999999999,-0.46,-0.63
-0.3208212232091833,-1.1088525047354525,0.6910982414799264,0.3414833794932617,0.5933018080051042,0.0,0.0,1985-10-01,-0.35,-0.4033333333333332,-0.4,-0.49
-0.7864519722932632,-1.3575377954711088,0.90310515131126,-0.06048172848646,1.3622931461381875,0.0,0.0,1985-11-01,-0.27,-0.3399999999999999,-0.35,-0.46
-0.6273408475047658,-1.6900886192671478,0.5078045290971521,-0.1902385614668066,0.9871381915851288,0.0,0.0,1985-12-01,-0.36,-0.3266666666666666,-0.27,-0.4
-0.31817418588074,-1.8121589491837304,-0.0353047619727539,-0.3470907217119476,0.5017767656467254,0.0,0.0,1986-01-01,-0.49,-0.3733333333333333,-0.36,-0.35
-1.048396144290331,-0.926948414713608,-0.4776618758857121,0.9527967599022305,1.416167157075757,0.0,0.0,1986-02-01,-0.47,-0.4399999999999999,-0.49,-0.27
-1.0353226149425332,0.2544032085114328,-1.5016818685389042,1.3194858916489505,1.433022464545901,0.0,0.0,1986-03-01,-0.31,-0.4233333333333332,-0.47,-0.36
-0.8810184410834757,1.270517247386154,-1.558938336911475,1.565425868582862,1.5764579234165663,0.0,0.0,1986-04-01,-0.2,-0.3266666666666666,-0.31,-0.49
0.0887936146448783,1.4293489729178706,-1.8666933618267565,0.3539003843251748,-0.3057164239624849,0.0,0.0,1986-05-01,-0.12,-0.2099999999999998,-0.2,-0.47
1.1878720612142175,0.5642247513041861,-0.3411379727103685,-1.4679495153548687,-1.2009995039215335,0.0,0.0,1986-06-01,-0.04,-0.1199999999999999,-0.12,-0.31
1.537317749240282,-0.4559462498024428,0.7148029916548531,-1.6632729919213356,-0.3871624847105166,0.0,0.0,1986-07-01,0.22,0.02,-0.04,-0.2
1.674526865949737,-0.8591967778512989,0.7067945189977672,-0.96617991162092,-0.4850989120665421,0.0,0.0,1986-08-01,0.44,0.2066666666666667,0.22,-0.12
0.6160639404169121,-0.926357820996975,0.4636872181229636,0.1490010084804406,0.5537211960646125,0.0,0.0,1986-09-01,0.71,0.4566666666666667,0.44,-0.04
-0.8533352346200984,-0.7656746699344819,0.9449180393524996,0.5605304488964811,1.4618483047099549,0.0,0.0,1986-10-01,0.94,0.6966666666666668,0.71,0.22
-1.1177690903395596,-0.996159381693166,0.8007331906702813,0.3311946735799065,1.0965769880177283,0.0,0.0,1986-11-01,1.14,0.93,0.94,0.44
-0.3444135048957797,-1.5095556378945034,0.5170825173376615,-0.3469316776351532,0.9285371926000736,0.0,0.0,1986-12-01,1.22,1.1,1.14,0.71
-0.5118224995034965,-1.4421789422713884,0.0548812742575686,-0.1948421645623832,0.6581424690060699,0.0,0.0,1987-01-01,1.23,1.1966666666666663,1.22,0.94
-1.084935444818664,-0.6799319800818051,-0.3619309496645933,1.115212571124689,1.6781087165054889,0.0,0.0,1987-02-01,1.19,1.2133333333333332,1.23,1.14
-1.41853495226417,0.6572506134632486,-0.956077398308488,1.7881815566858787,2.056646873627213,0.0,0.0,1987-03-01,1.06,1.16,1.19,1.22
-1.3073903172296997,1.5899169459526372,-1.7634558722107243,1.5003190069642025,1.5906953411940123,0.0,0.0,1987-04-01,0.95,1.0666666666666669,1.06,1.23
-0.810729616352878,1.7616192034335982,-1.8696824242086247,0.6843433709704473,0.6570974862396259,0.0,0.0,1987-05-01,0.97,0.9933333333333332,0.95,1.19
1.0448729594233386,1.1293996574589995,-0.6384858202219934,-1.2341084550992814,-1.3358086584001232,0.0,0.0,1987-06-01,1.22,1.0466666666666666,0.97,1.06
1.313675327819484,0.3179287919947479,0.2320411872541149,-1.0807639396750792,-0.6099323076899704,0.0,0.0,1987-07-01,1.51,1.2333333333333332,1.22,0.95
1.6236882918295543,0.0382495841174106,0.3276824130726192,-0.763763069229422,-1.004873906994271,0.0,0.0,1987-08-01,1.7,1.4766666666666666,1.51,0.97
0.4593594740293258,-0.0024388921238907,0.7658812604847792,0.4499702359852205,0.4819076844159443,0.0,0.0,1987-09-01,1.65,1.62,1.7,1.22
-0.5841354026708929,-0.2467792755583299,0.7994943714912933,0.6240367487604916,0.6326972331262285,0.0,0.0,1987-10-01,1.48,1.61,1.65,1.51
-0.5801335104472789,-0.5716462545472712,1.334441707881938,0.2229131285325368,0.7469121488032888,0.0,0.0,1987-11-01,1.25,1.46,1.48,1.7
-0.4439327120589862,-1.1962260664487967,0.9050050394857614,-0.1863549942825357,0.6358553297779813,0.0,0.0,1987-12-01,1.11,1.28,1.25,1.65
-0.4373674354496325,-1.0215022236872886,0.1595044872738153,0.0231812393283775,0.5212237437573383,0.0,0.0,1988-01-01,0.81,1.0566666666666669,1.11,1.48
-1.3659220929530316,0.0151661919437745,-0.199100227888368,1.3921184298104734,1.315985103327194,0.0,0.0,1988-02-01,0.54,0.82,0.81,1.25
-1.2456096154272591,1.06395770764204,-1.2850025274324843,1.6154307721822705,1.0038222484888917,0.0,0.0,1988-03-01,0.14,0.4966666666666667,0.54,1.11
-1.1565992083234948,1.7471900922155523,-1.6134134917821936,1.5995480523314825,1.3241373389099886,0.0,0.0,1988-04-01,-0.31,0.1233333333333333,0.14,0.81
0.5453779211137775,1.719531436685246,-1.5575624802126875,0.0280277461048764,-0.909353884181809,0.0,0.0,1988-05-01,-0.88,-0.35,-0.31,0.54
1.0895364580131015,0.8916305480957568,0.0348633815153296,-1.1371118102280977,-0.7609698744619113,0.0,0.0,1988-06-01,-1.3,-0.83,-0.88,0.14
1.7259573765412268,0.0625178396188225,0.7506306289813267,-1.8512168233245416,-1.5242648282379476,0.0,0.0,1988-07-01,-1.3,-1.16,-1.3,-0.31
1.184466409150281,-0.1436214228539133,1.370858606543551,-1.0145900368866532,-0.2366887456654078,0.0,0.0,1988-08-01,-1.11,-1.2366666666666666,-1.3,-0.88
0.4846059859333721,-0.1153733989051383,0.8787952434488988,0.0208693167938841,-0.1722938085523911,0.0,0.0,1988-09-01,-1.19,-1.2,-1.11,-1.3
-0.5453188233732902,-0.376870407278014,1.1565834516844935,0.7367397191427462,0.7661474848346204,0.0,0.0,1988-10-01,-1.48,-1.26,-1.19,-1.3
-0.1886025918061395,-1.1167961127540131,0.5827563783263995,-0.1717287226384237,0.1745363023211591,0.0,0.0,1988-11-01,-1.8,-1.49,-1.48,-1.11
-0.5403057437029334,-1.5892514812915888,0.4937433832655598,-0.0611685097271631,0.7262368907682873,0.0,0.0,1988-12-01,-1.85,-1.71,-1.8,-1.19
-0.3712878869260067,-1.7080441386106622,0.0996421134247366,-0.5701572686923351,0.4604482168907531,0.0,0.0,1989-01-01,-1.69,-1.78,-1.85,-1.48
-0.7232739166729935,-0.9709537730937774,-0.7406264615295507,0.6999918622717743,0.623727010355324,0.0,0.0,1989-02-01,-1.43,-1.6566666666666665,-1.69,-1.8
-1.3703434154724303,0.1775623098441457,-0.8201630380212114,1.5832012129475037,1.3083811057644972,0.0,0.0,1989-03-01,-1.08,-1.3999999999999997,-1.43,-1.85
-0.9757992873506488,1.1752270342139306,-1.891155655411136,1.3603197354382952,0.5752531793468774,0.0,0.0,1989-04-01,-0.83,-1.1133333333333333,-1.08,-1.69
0.4935235868779581,1.2415144397663254,-1.7634454573592189,-0.0243411308177941,-0.8914800492051305,0.0,0.0,1989-05-01,-0.58,-0.83,-0.83,-1.43
1.401695438297138,0.1886733136251593,-0.3882174867125436,-1.4175036259061669,-1.592323818848498,0.0,0.0,1989-06-01,-0.4,-0.6033333333333332,-0.58,-1.08
1.724462741434186,-0.3426600824471862,0.8206332311454927,-1.8025319855625268,-1.3508472926205577,0.0,0.0,1989-07-01,-0.31,-0.4299999999999999,-0.4,-0.83
1.922028308075935,-0.7513129501156368,0.9825310014869229,-1.1558255146458258,-0.7826197253753826,0.0,0.0,1989-08-01,-0.27,-0.3266666666666666,-0.31,-0.58
0.6733845865046177,-0.6524963288179448,0.906356229430985,0.0558084087551303,0.472827861282555,0.0,0.0,1989-09-01,-0.24,-0.2733333333333332,-0.27,-0.4
-0.2846940905025102,-0.7191770550820402,0.9325144993604034,0.3772017874308005,0.8253512858133393,0.0,0.0,1989-10-01,-0.22,-0.2433333333333332,-0.24,-0.31
-0.7765271289496077,-0.7639849837617846,1.07427323579209,0.3294943478134498,1.0975829965173407,0.0,0.0,1989-11-01,-0.16,-0.2066666666666665,-0.22,-0.27
-0.626470964492858,-1.313900026541131,0.6903812611763348,-0.4753120564236064,0.5995790270417802,0.0,0.0,1989-12-01,-0.05,-0.1433333333333332,-0.16,-0.24
-0.4163204267935492,-1.2857622794274082,0.2418536218218426,0.0245519100992966,0.7278813686209051,0.0,0.0,1990-01-01,0.14,-0.0233333333333332,-0.05,-0.22
-1.520269931317016,-0.2402398592394852,0.3222606606392691,0.9123417301867052,2.0064536869322973,0.0,0.0,1990-02-01,0.21,0.1,0.14,-0.16
-1.6387791634155056,0.4501470413328542,-0.8155777626087184,1.5696217404997477,1.2576916467385917,0.0,0.0,1990-03-01,0.28,0.2100000000000001,0.21,-0.05
-1.0252385351291653,1.4645971252963916,-1.607828938775322,1.2991484917926754,0.8145192741262702,0.0,0.0,1990-04-01,0.29,0.26,0.28,0.14
0.2435845535906858,1.5240816754239723,-1.0344540892325649,0.0092807870165455,-0.8277157865917512,0.0,0.0,1990-05-01,0.29,0.2866666666666668,0.29,0.21
1.8078453587119931,0.556341182895819,0.3040730410114724,-1.4123390309760793,-1.4779907993325527,0.0,0.0,1990-06-01,0.31,0.2966666666666667,0.29,0.28
1.3686750306329931,-0.2589281068870411,0.9634937492363688,-1.7688493418079565,-0.8609015480720394,0.0,0.0,1990-07-01,0.33,0.3100000000000001,0.31,0.29
1.780985142989319,-0.5103825714807799,0.4530986030430907,-0.9916385307499752,-1.20246328290066,0.0,0.0,1990-08-01,0.38,0.3400000000000001,0.33,0.29
0.88946650338036,-0.5221687145519739,1.098600136306907,0.0756527719733427,0.4056355166417356,0.0,0.0,1990-09-01,0.39,0.3666666666666667,0.38,0.31
-0.660494310867702,-0.5348088904457698,1.275719486197593,0.4057892373069751,1.0239993445314834,0.0,0.0,1990-10-01,0.35,0.3733333333333334,0.39,0.33
-0.796746574196093,-0.6658275728780949,1.3676217803258854,0.3216867294980875,1.0078441566182414,0.0,0.0,1990-11-01,0.4,0.3800000000000001,0.35,0.38
-0.7939794818941445,-1.1218222858362494,0.8867138194929968,-0.1273612086337558,1.0711057692933308,0.0,0.0,1990-12-01,0.41,0.3866666666666667,0.4,0.39
-0.5087072567444008,-1.127871582888178,0.0341398234107879,0.0377424474865281,0.6744644195398164,0.0,0.0,1991-01-01,0.41,0.4066666666666667,0.41,0.35
-0.775922729714061,-0.40164593622068,-0.4417070677408647,1.0499712449683756,0.6867462739530219,0.0,0.0,1991-02-01,0.26,0.3600000000000001,0.41,0.4
-1.22798780475313,0.8595461155851872,-1.116704008616257,1.9252616464749863,1.5770893065392395,0.0,0.0,1991-03-01,0.22,0.2966666666666668,0.26,0.41
-1.2262453489240823,1.6245977852797016,-1.8354718296157857,1.520254459062761,0.7859513727463389,0.0,0.0,1991-04-01,0.26,0.2466666666666667,0.22,0.41
-0.5858293523455967,1.7814849626199232,-1.2086457695502528,0.527628566973447,0.9480245622235832,0.0,0.0,1991-05-01,0.45,0.3100000000000001,0.26,0.26
0.8660234162239447,0.9477234728962752,0.3731448843411609,-1.244919114755571,-1.0158967744849758,0.0,0.0,1991-06-01,0.64,0.4500000000000001,0.45,0.22
1.751328964388544,0.0687717614646861,0.5935593200872369,-1.8566098633831156,-1.8916558726304615,0.0,0.0,1991-07-01,0.73,0.6066666666666668,0.64,0.26
1.607858788041432,-0.3987027700228418,1.43993647952411,-1.1234513698867006,-0.2202274326017801,0.0,0.0,1991-08-01,0.64,0.67,0.73,0.45
0.6380868104110291,-0.4488150144687965,0.9872867515740472,0.0405980115926097,0.6054636689180058,0.0,0.0,1991-09-01,0.62,0.6633333333333334,0.64,0.64
-0.5249355689881986,-0.6264366873959545,0.8834901488772315,0.1206405578775089,1.0329535051802994,0.0,0.0,1991-10-01,0.79,0.6833333333333335,0.62,0.73
-0.7259317132223635,-1.1682096238536346,1.1561153315168589,-0.3108966273992691,1.1290562523338143,0.0,0.0,1991-11-01,1.21,0.8733333333333334,0.79,0.64
-0.9117832677405532,-1.4975330122770227,1.1137712860488769,-0.836639956927111,1.0899291591346354,0.0,0.0,1991-12-01,1.53,1.1766666666666667,1.21,0.62
-0.9415717847587244,-1.6629017035312468,0.6463900247203607,-0.3011848177281046,1.3739098397308012,0.0,0.0,1992-01-01,1.71,1.4833333333333334,1.53,0.79
-0.3943797751793461,-0.7932193727352302,-0.2147345644472605,0.2361181244722041,0.5191592886536477,0.0,0.0,1992-02-01,1.63,1.6233333333333333,1.71,1.21
-1.4870655409750275,0.2880756274468187,-0.6115667179826476,1.3670660960048655,1.94497260773222,0.0,0.0,1992-03-01,1.48,1.606666666666667,1.63,1.53
-1.1444221910593984,1.3436528443955509,-1.5267893347664998,1.2792043645626556,1.264701109576347,0.0,0.0,1992-04-01,1.29,1.4666666666666668,1.48,1.71
-0.2304500436387392,1.5245803717780644,-1.9703019490464069,0.0610915638151921,-0.1734394157895635,0.0,0.0,1992-05-01,1.06,1.2766666666666666,1.29,1.63
1.0165099495177548,0.8470468489806312,-0.7961096643959141,-1.5111588993094247,-1.5809549071098634,0.0,0.0,1992-06-01,0.73,1.0266666666666666,1.06,1.48
1.4986397845722823,-0.1190909535447052,0.5474933355814987,-1.981943825173334,-1.0782737894068248,0.0,0.0,1992-07-01,0.37,0.7200000000000001,0.73,1.29
1.5215402483533045,-0.7174885942075071,0.8387769987669536,-1.3813644740927449,-1.1688421906702442,0.0,0.0,1992-08-01,0.09,0.3966666666666667,0.37,1.06
0.6655429076526822,-0.9120022276689684,0.5156639049326963,-0.2326570626031212,-0.0451897485225814,0.0,0.0,1992-09-01,-0.13,0.11,0.09,0.73
-0.3589438327570266,-0.9738748839246036,1.323591625214289,0.1657309995039696,0.912140364232476,0.0,0.0,1992-10-01,-0.25,-0.0966666666666666,-0.13,0.37
