wind_speed,t2m_c,sshf,net_radiation,e,number,expver,valid_time,oni,oni_3m_mean,oni_lag1,oni_lag3
-0.5075255356459725,-1.2489298165185765,1.168426782295651,-0.1406428349013332,1.0682752926906418,0.0,0.0,1992-11-01,-0.28,-0.2199999999999999,-0.25,0.09
-0.3905469820446269,-1.6273178194548863,0.9611421853966086,-0.4080364119395681,0.7436239017210856,0.0,0.0,1992-12-01,-0.13,-0.2199999999999999,-0.28,-0.13
-0.6717107986835845,-1.5115136643658396,0.7757786583147827,-0.1796346591103498,0.6421549885440438,0.0,0.0,1993-01-01,0.09,-0.1066666666666666,-0.13,-0.25
-1.3038082139425675,-0.8727522514760634,0.0988352365081571,0.938011444181324,1.2825813221603255,0.0,0.0,1993-02-01,0.3,0.0866666666666667,0.09,-0.28
-1.3853987933148906,0.2143163536702726,-0.8563606766511451,1.252130725126515,1.2290077673888766,0.0,0.0,1993-03-01,0.5,0.2966666666666667,0.3,-0.13
-1.0737604696635228,1.260584980442078,-1.6391453009499943,1.4162251742867764,1.033741966408687,0.0,0.0,1993-04-01,0.67,0.49,0.5,0.09
-0.0933970252928928,1.468824403973554,-1.2657602670523107,0.2260506344111175,0.3848516030749588,0.0,0.0,1993-05-01,0.7,0.6233333333333334,0.67,0.3
1.2331118954049451,0.8211011602881944,-0.2855615843305401,-1.2798177227699967,-1.3807098482823337,0.0,0.0,1993-06-01,0.57,0.6466666666666667,0.7,0.5
1.832866733918153,-0.1621491564415542,0.2729616869664197,-1.9252850957429448,-2.0079912246308433,0.0,0.0,1993-07-01,0.32,0.53,0.57,0.67
1.4621558043715466,-0.5644807108649404,0.9861981255167588,-1.0174137921773758,-0.5535589833139416,0.0,0.0,1993-08-01,0.25,0.38,0.32,0.7
0.7186340143340035,-0.732695769761783,0.8481202168668871,-0.1765260703366407,0.2368405652782554,0.0,0.0,1993-09-01,0.15,0.24,0.25,0.57
-0.4161281953796624,-0.674872723949053,1.2066246205645783,0.3969319280847697,0.8670480823389529,0.0,0.0,1993-10-01,0.1,0.1666666666666667,0.15,0.32
-0.6520519088473703,-0.8857857480815599,1.08954634144879,-0.0679249912804387,1.1122092121323923,0.0,0.0,1993-11-01,0.04,0.0966666666666667,0.1,0.25
-0.2576565269548973,-1.4565149308287155,0.997980063319046,-0.3876961203728058,0.9702474529633196,0.0,0.0,1993-12-01,0.06,0.0666666666666667,0.04,0.15
-0.5947487464936704,-1.26727988187196,0.5413118471383808,-0.006215889484205,1.136625054952524,0.0,0.0,1994-01-01,0.06,0.0533333333333334,0.06,0.1
-0.606543094133481,-0.7469949993740972,-0.1656088061994369,0.4731979004734232,0.8097880343405841,0.0,0.0,1994-02-01,0.07,0.0633333333333334,0.06,0.04
-1.2626278338074115,0.5221847711843554,-0.5452400102495853,1.4934584238333886,1.6736299827273362,0.0,0.0,1994-03-01,0.17,0.1,0.07,0.06
-1.0648007284369747,1.3809717506768018,-1.279223929297577,1.474559649944481,0.9536557532615636,0.0,0.0,1994-04-01,0.31,0.1833333333333334,0.17,0.06
0.0405370742267079,1.5656425639603913,-1.4874836851875124,0.2936009913914371,-0.203340945718171,0.0,0.0,1994-05-01,0.42,0.3,0.31,0.07
1.6190313423718643,0.6963939887155982,0.2687573758589694,-1.5826954791963097,-1.769446271891676,0.0,0.0,1994-06-01,0.41,0.38,0.42,0.17
2.197497717379365,-0.164977144611666,1.4472893646864742,-1.814257871588006,-1.3955269197010205,0.0,0.0,1994-07-01,0.44,0.4233333333333334,0.41,0.31
1.749278884501173,-0.6391283258127773,1.491466424019296,-1.1248408367757865,-0.4484442046305573,0.0,0.0,1994-08-01,0.43,0.4266666666666667,0.44,0.42
0.3596035640057358,-0.7089568430686459,1.3390143758426103,0.1455815608293606,0.681967084008749,0.0,0.0,1994-09-01,0.55,0.4733333333333334,0.43,0.41
-0.7911960714404576,-0.7286363569335423,1.1493780188934333,0.5712919494744887,1.343116389610942,0.0,0.0,1994-10-01,0.74,0.5733333333333334,0.55,0.44
-0.50084809415846,-0.9128685134732428,1.078401902188612,-0.2063511723013247,0.9618160199054034,0.0,0.0,1994-11-01,1.01,0.7666666666666667,0.74,0.43
-0.3378154126625997,-1.433529562508464,0.9604328791941266,-0.2434836266670902,0.5565049035471039,0.0,0.0,1994-12-01,1.09,0.9466666666666668,1.01,0.55
-0.5701145239205161,-1.3197655288679635,0.6702038567610487,-0.2642461079649795,0.5702817163529016,0.0,0.0,1995-01-01,0.96,1.0200000000000002,1.09,0.74
-0.8134927636071535,-0.4543141526436108,-0.2203964066152983,0.8195351738114323,1.1656124611681702,0.0,0.0,1995-02-01,0.72,0.9233333333333336,0.96,1.01
-1.2932611289886624,0.5278848582586034,-0.6875847191159355,1.6090704549657373,1.3651876350215522,0.0,0.0,1995-03-01,0.53,0.7366666666666668,0.72,1.09
-1.2857884914145066,1.503887536328815,-1.5987351289614236,1.6266361503200588,1.0858333180021449,0.0,0.0,1995-04-01,0.3,0.5166666666666668,0.53,0.96
-0.0261516255217061,1.643086309325988,-1.140675707879753,0.1616421208751095,-0.3851301538510031,0.0,0.0,1995-05-01,0.14,0.3233333333333335,0.3,0.72
1.1127180961010028,1.0776553158542084,-0.561579267810326,-1.216032372843974,-1.362866720303765,0.0,0.0,1995-06-01,-0.03,0.1366666666666668,0.14,0.53
1.7078558839341238,0.0385375291867244,0.6113292493546848,-1.8248704490759244,-1.4004920050876972,0.0,0.0,1995-07-01,-0.24,-0.0433333333333331,-0.03,0.3
1.7175194575296142,-0.314664469920872,0.902256614988662,-1.187959647434516,-0.8795704580920846,0.0,0.0,1995-08-01,-0.54,-0.2699999999999998,-0.24,0.14
0.9187629653614926,-0.5060977037897564,0.4694186753510593,-0.0986739947457738,-0.3953730635897195,0.0,0.0,1995-09-01,-0.81,-0.5299999999999999,-0.54,-0.03
-0.3917543459529303,-0.4547932442270231,0.6808308423464641,0.4489509080384926,0.4006198828120155,0.0,0.0,1995-10-01,-0.97,-0.7733333333333331,-0.81,-0.24
-0.5733718780560161,-0.9471070201619166,1.100220467941017,-0.1936883720780019,0.4554729745739317,0.0,0.0,1995-11-01,-1.0,-0.9266666666666664,-0.97,-0.54
-0.5803361424413948,-1.411491349671528,0.8103477430594179,-0.2144768787702758,0.4258171006302044,0.0,0.0,1995-12-01,-0.98,-0.9833333333333332,-1.0,-0.81
-0.4542292864856528,-1.3176298341623702,0.1536020072210087,-0.1101497478141127,0.4500671256605416,0.0,0.0,1996-01-01,-0.9,-0.96,-0.98,-0.97
-0.7817871327402279,-0.5440035278931346,-0.2424769881055605,0.7602319751405251,0.7686659310949795,0.0,0.0,1996-02-01,-0.75,-0.8766666666666665,-0.9,-1.0
-1.1714629823732887,0.7492214939002755,-1.0573864959459018,1.643114562531204,1.3046674486546348,0.0,0.0,1996-03-01,-0.59,-0.7466666666666665,-0.75,-0.98
-1.1218072052736263,1.410180408388734,-1.3184665416174557,1.253320663991986,0.6204144338823095,0.0,0.0,1996-04-01,-0.39,-0.5766666666666665,-0.59,-0.9
-0.1011107590759769,1.5204413145689462,-1.3268011635716643,0.3692987426693616,-0.2721191887075244,0.0,0.0,1996-05-01,-0.31,-0.4299999999999999,-0.39,-0.75
0.9045386476754308,0.6718390134430409,-0.2220627828560609,-1.565437751008872,-1.2102860087729694,0.0,0.0,1996-06-01,-0.3,-0.3333333333333332,-0.31,-0.59
1.512477397926211,-0.1966069915021727,0.3351728839048628,-1.9940384042859276,-2.045293141103913,0.0,0.0,1996-07-01,-0.27,-0.2933333333333331,-0.3,-0.39
1.3635227087118125,-0.8028134573851383,0.8562739492949606,-1.321759091675928,-0.7545110117210324,0.0,0.0,1996-08-01,-0.32,-0.2966666666666666,-0.27,-0.31
0.3043588199356254,-0.6396429510430385,1.0198106883731934,-0.031888495189311,0.2419577684094154,0.0,0.0,1996-09-01,-0.35,-0.3133333333333332,-0.32,-0.3
-0.1888459295194272,-0.8431833561029468,1.0392908458877397,0.0663024261130746,0.3622677870035933,0.0,0.0,1996-10-01,-0.4,-0.3566666666666665,-0.35,-0.27
-0.893713425175009,-0.992878033201151,1.22755024983797,0.2579172839797443,1.174320965832108,0.0,0.0,1996-11-01,-0.45,-0.3999999999999998,-0.4,-0.32
-0.692146773251216,-1.4301624431447415,0.991356217762014,-0.4071746822143911,0.4830738417210823,0.0,0.0,1996-12-01,-0.49,-0.4466666666666665,-0.45,-0.35
-0.3260997866559019,-1.51310287608882,0.1703255179872678,-0.1711547181067202,0.1070534222366848,0.0,0.0,1997-01-01,-0.5,-0.4799999999999998,-0.49,-0.4
-0.247422714650302,-1.0260762617457946,-0.6019422988920864,0.4306434889442116,0.25021795090095,0.0,0.0,1997-02-01,-0.36,-0.4499999999999999,-0.5,-0.45
-1.004149475851295,0.4581764202231267,-0.8626041060532128,1.838345504362081,1.325785596085452,0.0,0.0,1997-03-01,-0.1,-0.3199999999999998,-0.36,-0.49
-1.4029661802631666,0.9698462313067496,-1.3783053450131284,1.2423061387463508,0.9793851469777612,0.0,0.0,1997-04-01,0.28,-0.0599999999999998,-0.1,-0.5
-0.3180973471112894,1.4047670410856354,-2.1413543738605267,0.1006010042014124,-0.5456956297210567,0.0,0.0,1997-05-01,0.75,0.3100000000000001,0.28,-0.36
1.3628736587094217,0.921428574226162,-1.152855054489459,-1.0452884354184628,-1.4555402043914485,0.0,0.0,1997-06-01,1.22,0.7500000000000001,0.75,-0.1
2.0697974208044068,0.1430860953110163,0.8245782672654833,-1.802025936227272,-1.8120727818369828,0.0,0.0,1997-07-01,1.6,1.1900000000000002,1.22,0.28
1.7819671908793864,-0.2450785617021244,0.8701651686020027,-0.753299414831593,-1.4772261950796193,0.0,0.0,1997-08-01,1.9,1.5733333333333337,1.6,0.75
0.4202873632347187,-0.2933859419476597,0.8539185484046461,0.273239011996021,0.1055057895319499,0.0,0.0,1997-09-01,2.14,1.88,1.9,1.22
-0.627710068102894,-0.3458078734389638,0.9124428879104016,0.8917874520438922,0.8679506318757026,0.0,0.0,1997-10-01,2.33,2.123333333333333,2.14,1.6
-0.6763946461935904,-0.2535760044923052,1.5059666380643266,0.6808834393725469,1.077429048827171,0.0,0.0,1997-11-01,2.4,2.2900000000000005,2.33,1.9
-0.6132767525503349,-0.6726855667204324,1.201287831393504,0.0686765204230422,0.5640033162778373,0.0,0.0,1997-12-01,2.39,2.373333333333333,2.4,2.14
-0.3060374260349431,-0.4630493032782428,0.4064921425592626,0.5216629682384128,0.1622825566216063,0.0,0.0,1998-01-01,2.24,2.3433333333333333,2.39,2.33
-0.7608267358126034,0.460798558301135,0.1599051849817097,0.9584355953522145,0.8743353254057628,0.0,0.0,1998-02-01,1.93,2.186666666666667,2.24,2.4
-1.367195805390381,1.3424103920539183,-1.1358169055777405,1.9070323035638592,1.1828492440379093,0.0,0.0,1998-03-01,1.44,1.87,1.93,2.39
-1.1931162731285798,2.40886458083371,-1.7176782146466438,1.6900961828162748,0.8523694286194371,0.0,0.0,1998-04-01,0.99,1.4533333333333331,1.44,2.24
-0.1361938887120818,2.533993254975857,-1.683179293112146,0.2979486781088991,-1.081482198293944,0.0,0.0,1998-05-01,0.45,0.96,0.99,1.93
1.318081587429586,1.5127917781105331,-0.9297574241057062,-1.2367456950635816,-2.4875010777679076,0.0,0.0,1998-06-01,-0.13,0.4366666666666667,0.45,1.44
1.6443546033851877,0.2230931644425918,0.3487341168642265,-1.8730275496740303,-1.7207140296837538,0.0,0.0,1998-07-01,-0.78,-0.1533333333333333,-0.13,0.99
1.2409806516295452,-0.1180188176483229,0.6229752459373306,-1.1774699676423024,-1.021946997943317,0.0,0.0,1998-08-01,-1.12,-0.6766666666666667,-0.78,0.45
0.988322225253099,-0.194508055741601,0.5153426889862857,-0.1960682498089438,-0.8285836135998684,0.0,0.0,1998-09-01,-1.31,-1.07,-1.12,-0.13
-0.0581412998210912,-0.3329397920860479,0.7622201661058148,0.2831286618621466,-0.1278844030552926,0.0,0.0,1998-10-01,-1.35,-1.26,-1.31,-0.78
-0.2558834970063837,-0.8002660624953334,0.9371781602342208,0.0061577396904006,-0.2392775818137432,0.0,0.0,1998-11-01,-1.48,-1.38,-1.35,-1.12
-0.2990900177623491,-1.3583906029955466,0.8108207965777663,-0.4280730739051774,0.0859579507429317,0.0,0.0,1998-12-01,-1.57,-1.4666666666666668,-1.48,-1.31
-0.2198396586017161,-1.5819989414393778,0.1269641059722931,-0.2579739879183051,0.0336958209984505,0.0,0.0,1999-01-01,-1.55,-1.5333333333333332,-1.57,-1.35
-0.5628985834256317,-0.4438059955609028,-0.2488514253765573,1.164666603876291,0.8786746966540319,0.0,0.0,1999-02-01,-1.3,-1.4733333333333334,-1.55,-1.48
-0.749990407136124,0.6383810216869341,-1.0644773653704092,1.4748690629666086,0.7372073201545283,0.0,0.0,1999-03-01,-1.07,-1.3066666666666666,-1.3,-1.57
-0.5263438613473042,1.528977966900477,-1.2483153907818276,1.3853879736515824,0.4560462506078757,0.0,0.0,1999-04-01,-0.98,-1.116666666666667,-1.07,-1.55
0.3375247460628018,1.125221390708531,-1.1721241742235124,-0.1270315536382183,-1.005695909712902,0.0,0.0,1999-05-01,-1.02,-1.0233333333333334,-0.98,-1.3
1.0362106209952338,0.5274449762165457,0.4302034705351407,-1.205223159042928,-0.9870047961711472,0.0,0.0,1999-06-01,-1.04,-1.0133333333333334,-1.02,-1.07
1.8955374922717376,-0.2045444730298996,0.2129102013400176,-1.8491203332213424,-1.9322701293688649,0.0,0.0,1999-07-01,-1.1,-1.0533333333333337,-1.04,-0.98
1.624115970861383,-0.5117463283409774,0.8201738813791256,-1.0467834497403303,-0.7478003515956534,0.0,0.0,1999-08-01,-1.11,-1.0833333333333333,-1.1,-1.02
0.8614880459627247,-0.5451932924135804,0.3785342959198374,-0.1338906909137884,-0.2205645009579558,0.0,0.0,1999-09-01,-1.16,-1.1233333333333333,-1.11,-1.04
-0.4002729591214909,-0.4943311654892375,1.060974566720663,0.1871007400041649,0.514940619528717,0.0,0.0,1999-10-01,-1.26,-1.1766666666666667,-1.16,-1.1
-0.7277051018115749,-0.729192642301495,0.9875279376088943,0.2627710200324612,0.5983108280198466,0.0,0.0,1999-11-01,-1.46,-1.2933333333333332,-1.26,-1.11
-0.2560776112839324,-1.5022099753815823,0.5445832068110359,-0.4571882609452608,-0.0760800437903234,0.0,0.0,1999-12-01,-1.65,-1.4566666666666663,-1.46,-1.16
-0.6438064005699936,-1.13083557915486,0.4128325945253494,-0.0216807571695966,0.697741032730074,0.0,0.0,2000-01-01,-1.66,-1.59,-1.65,-1.26
-0.1450707839374956,-0.8032815212850423,-0.2710734295872529,0.2984258103392823,-0.0971419737938323,0.0,0.0,2000-02-01,-1.41,-1.5733333333333333,-1.66,-1.46
-0.6846653489799701,0.0911187494397794,-1.0536897718117884,1.30559411446858,0.6975629321410379,0.0,0.0,2000-03-01,-1.07,-1.38,-1.41,-1.65
-0.4958522292415857,1.5067437063567777,-1.342425633429131,1.250787525605224,0.5870937978180161,0.0,0.0,2000-04-01,-0.81,-1.096666666666667,-1.07,-1.66
0.3629335428824898,1.4495835468525469,-0.9093322558546226,0.2400653092871928,-0.5636582787845754,0.0,0.0,2000-05-01,-0.71,-0.8633333333333333,-0.81,-1.41
1.411762124036675,0.5026437160123618,-0.2487198693575497,-1.608830758579363,-1.930117096386013,0.0,0.0,2000-06-01,-0.64,-0.7200000000000001,-0.71,-1.07
1.6035192356010746,-0.1049118031527873,0.6214393294154175,-1.72913169826666,-1.4318509363881304,0.0,0.0,2000-07-01,-0.55,-0.6333333333333333,-0.64,-0.81
1.377146123909129,-0.33644782073901,0.5129538509411395,-1.1088366650845374,-1.2572570865354558,0.0,0.0,2000-08-01,-0.51,-0.5666666666666668,-0.55,-0.71
0.5319756975666752,-0.4437545330378757,0.6089157445559749,-0.0539927301532478,-0.0477426811038941,0.0,0.0,2000-09-01,-0.55,-0.5366666666666666,-0.51,-0.64
-0.1610790701133466,-0.3336676191974238,0.5809507719655198,0.6153457128912986,0.2696767393954492,0.0,0.0,2000-10-01,-0.63,-0.5633333333333334,-0.55,-0.55
-0.4913692205222082,-0.6930573740498517,0.6149464917273145,0.0718892107742894,0.3086510062271126,0.0,0.0,2000-11-01,-0.75,-0.6433333333333334,-0.63,-0.51
-0.2796445191411776,-1.165722268574032,0.4406753296481429,-0.2740403313850284,0.0047426648960788,0.0,0.0,2000-12-01,-0.74,-0.7066666666666667,-0.75,-0.55
-0.0138929278387426,-1.3284810747319205,0.0253546220914784,-0.6249436155822808,-0.1349422884669917,0.0,0.0,2001-01-01,-0.68,-0.7233333333333333,-0.74,-0.63
-0.7264503076710214,-0.7715806071008334,-0.954090902421473,0.9814810820797254,0.5501979223430292,0.0,0.0,2001-02-01,-0.52,-0.6466666666666666,-0.68,-0.75
-0.969248446029371,0.5230816894428132,-1.2785244897965196,1.6155768035618725,0.7240647249635348,0.0,0.0,2001-03-01,-0.44,-0.5466666666666667,-0.52,-0.74
-1.1015766421655169,1.5839485185797504,-1.890132807363352,1.268351775104302,0.5437319733718169,0.0,0.0,2001-04-01,-0.34,-0.4333333333333333,-0.44,-0.68
0.4479654590681559,1.7676170379624998,-1.604073014432656,0.1817684258658212,-1.0246192154019027,0.0,0.0,2001-05-01,-0.25,-0.3433333333333333,-0.34,-0.52
1.238143893372097,0.7225014167661142,0.1743697692715912,-1.4737040192243396,-1.682904975326517,0.0,0.0,2001-06-01,-0.12,-0.2366666666666667,-0.25,-0.44
1.6171284844908378,0.0140683247858787,0.565837177981867,-1.759214162464702,-1.5421077200088391,0.0,0.0,2001-07-01,-0.08,-0.15,-0.12,-0.34
1.7992294642542217,-0.1621442552488843,0.5614580069991529,-0.937530289969271,-1.386095147127758,0.0,0.0,2001-08-01,-0.13,-0.11,-0.08,-0.25
0.4237527289747977,-0.1944896762690902,0.3684165417579965,0.1173801543032233,0.3174433646166579,0.0,0.0,2001-09-01,-0.19,-0.1333333333333333,-0.13,-0.12
-0.2304688722753601,-0.2849460881713442,0.848970397639724,0.3836994608954742,0.0787281061418206,0.0,0.0,2001-10-01,-0.29,-0.2033333333333333,-0.19,-0.08
-0.1936475008384035,-0.7882642669466962,0.4989129866624773,-0.0397192471885706,-0.0184919033275361,0.0,0.0,2001-11-01,-0.35,-0.2766666666666666,-0.29,-0.13
-0.965924564044476,-0.8648735842603705,0.882683271960652,0.1675947069129515,0.8863786100644245,0.0,0.0,2001-12-01,-0.31,-0.3166666666666666,-0.35,-0.19
-0.6156911217262426,-1.032194175495088,-0.179629388925169,-0.3790831606867663,-0.2083721692546229,0.0,0.0,2002-01-01,-0.15,-0.2699999999999999,-0.31,-0.29
-0.7830665834287379,-0.4209688883188933,-0.4490106193961012,1.0025052631767035,0.4711453539938169,0.0,0.0,2002-02-01,0.03,-0.1433333333333333,-0.15,-0.35
-1.200087620667735,0.900066725977571,-1.3907735667145715,1.6025771190667943,0.929724608596211,0.0,0.0,2002-03-01,0.09,-0.01,0.03,-0.31
-1.0245370339247573,1.663607603031814,-1.9147337829177675,1.4598061430389335,0.7760670262624731,0.0,0.0,2002-04-01,0.2,0.1066666666666666,0.09,-0.15
0.1113815230579854,1.8125095122157873,-1.3371584593181145,0.1169709772692886,-0.6304084426526165,0.0,0.0,2002-05-01,0.43,0.24,0.2,0.03
1.367386613927044,0.9816924139881418,-0.8763922731453642,-1.395937249092844,-2.416058884588692,0.0,0.0,2002-06-01,0.65,0.4266666666666667,0.43,0.09
1.8476393235705943,0.2863785894851188,-0.1687853359083906,-1.3939723318168111,-2.2254048023092388,0.0,0.0,2002-07-01,0.79,0.6233333333333334,0.65,0.2
1.8289724339038036,-0.3587801051360936,0.5721836595988241,-1.176624142324805,-1.517473857502129,0.0,0.0,2002-08-01,0.86,0.7666666666666667,0.79,0.43
0.7448037570537193,-0.3191980731398549,0.2448514546049771,0.181884094285308,-0.4492567590420785,0.0,0.0,2002-09-01,1.01,0.8866666666666667,0.86,0.65
-0.4808242874124884,-0.1561893061558429,0.4935772937915624,0.5701106857404793,0.3223982930731905,0.0,0.0,2002-10-01,1.21,1.0266666666666666,1.01,0.79
-0.5596865076781978,-0.505911458468328,1.0461997294859535,-0.1075370873889535,0.6412399200003733,0.0,0.0,2002-11-01,1.31,1.1766666666666667,1.21,0.86
-0.8176139038627029,-0.6151271853118356,0.8660282799542928,-0.25206043997204,0.7329761320226746,0.0,0.0,2002-12-01,1.14,1.22,1.31,1.01
-0.6510235066471451,-0.950814772416144,0.2569573491040697,0.0112789589631808,0.5058026893065976,0.0,0.0,2003-01-01,0.92,1.1233333333333333,1.14,1.21
-0.851283540849588,0.1136556586308024,-0.4519015629137921,0.8854806314713718,0.4091006832745866,0.0,0.0,2003-02-01,0.63,0.8966666666666665,0.92,1.31
-1.2076121714828614,0.8528657899771026,-1.4254341925224328,1.5832792891306573,0.5676801249899686,0.0,0.0,2003-03-01,0.38,0.6433333333333332,0.63,1.14
-0.9719594110621532,1.7951237565200622,-2.202646871266233,1.2980988008858323,0.3667368362669571,0.0,0.0,2003-04-01,-0.04,0.3233333333333333,0.38,0.92
-0.0783033625559691,1.9307042240292207,-1.8455298354189933,0.1575648090881981,-1.0044872350257656,0.0,0.0,2003-05-01,-0.26,0.0266666666666666,-0.04,0.63
1.0054569121997805,1.1531728925008211,-1.038433658807544,-1.3382476248737782,-1.7618297553220577,0.0,0.0,2003-06-01,-0.16,-0.1533333333333334,-0.26,0.38
1.8048706134461632,0.2287822238333359,0.353508504054043,-1.9162832009963808,-1.9342859256909353,0.0,0.0,2003-07-01,0.08,-0.1133333333333334,-0.16,-0.04
1.238915598493051,-0.21314484086613,0.7964104791457237,-1.0736575611528558,-0.9820201055472162,0.0,0.0,2003-08-01,0.21,0.0433333333333332,0.08,-0.26
1.2016919218536175,-0.4039213149173449,0.0094204474392648,-0.1136053418462823,-1.0973553542399304,0.0,0.0,2003-09-01,0.26,0.1833333333333332,0.21,-0.16
-0.3127970859023695,-0.3281206943940838,0.7725270320449791,0.4324941836560013,0.223038714458614,0.0,0.0,2003-10-01,0.29,0.2533333333333332,0.26,0.08
-0.3269790839861202,-0.5800946854107579,0.743544144757452,0.1256287584678792,0.4239510599758387,0.0,0.0,2003-11-01,0.35,0.2999999999999999,0.29,0.21
-0.3511412457411237,-1.1299068031440502,0.6710003188261239,-0.2977725993532426,0.0825844326890551,0.0,0.0,2003-12-01,0.35,0.3299999999999999,0.35,0.26
-0.7318750172019914,-0.9146733776736664,0.1368362888986529,0.0902949480251342,0.4802502151410478,0.0,0.0,2004-01-01,0.37,0.3566666666666666,0.35,0.29
-1.0868546208514296,-0.2912539231365675,-0.5448563051941466,0.924177501210697,0.4347103196981551,0.0,0.0,2004-02-01,0.31,0.3433333333333332,0.37,0.35
-1.0419122791193205,1.0358591700696715,-1.300649471443197,1.5859656881732394,0.4698249530750961,0.0,0.0,2004-03-01,0.23,0.3033333333333333,0.31,0.35
-0.8714786881888146,1.7595643784070465,-1.9278866440681288,1.3851074777343269,0.6307114351792358,0.0,0.0,2004-04-01,0.17,0.2366666666666665,0.23,0.37
0.282424623853978,1.6384228245012735,-1.3992265890858877,-0.2552152961135438,-1.3855407677080378,0.0,0.0,2004-05-01,0.17,0.1899999999999999,0.17,0.31
