wind_speed,t2m_c,sshf,net_radiation,e,number,expver,valid_time,oni,oni_3m_mean,oni_lag1,oni_lag3
1.5855957184401317,0.6608971008091135,-0.7354661766839792,-1.458664232980562,-2.497408100188838,0.0,0.0,2004-06-01,0.28,0.2066666666666666,0.17,0.23
1.7617784094125415,-0.2194612529185244,-0.085195189581059,-1.8867385949489528,-1.7380601767082997,0.0,0.0,2004-07-01,0.47,0.3066666666666666,0.28,0.17
1.98063288786087,-0.4305090598494373,0.5738451024888731,-1.1339540623761064,-1.6965837619460438,0.0,0.0,2004-08-01,0.64,0.4633333333333332,0.47,0.17
0.5359014683022345,-0.4923130994077075,0.2851996856345995,-0.2253150096761935,-0.2295748790340802,0.0,0.0,2004-09-01,0.7,0.6033333333333332,0.64,0.28
-0.7608641241053231,-0.4596662550383468,0.8577577915593512,0.471792529176658,0.5168515396418574,0.0,0.0,2004-10-01,0.67,0.6699999999999999,0.7,0.47
-0.3176759442916679,-0.6864946770658262,0.820686401703176,-0.0901767034792211,0.6105442598591106,0.0,0.0,2004-11-01,0.66,0.6766666666666666,0.67,0.64
-0.6174308877500587,-1.108081792188225,0.7589975917902091,-0.297045334165719,0.430198753052793,0.0,0.0,2004-12-01,0.69,0.6733333333333333,0.66,0.7
-0.3416316186650568,-1.1438102614483268,-0.0381995425410002,-0.0400778192889799,0.0606305824942966,0.0,0.0,2005-01-01,0.64,0.6633333333333332,0.69,0.67
-0.8184748208571724,-0.1025138946393978,-0.5915850031456362,0.9868987016774406,0.671738819146055,0.0,0.0,2005-02-01,0.58,0.6366666666666666,0.64,0.66
-1.6387839154047483,1.143169558263043,-1.208357442608594,1.7006249007000651,1.1685223035505907,0.0,0.0,2005-03-01,0.45,0.5566666666666665,0.58,0.69
-1.454934024279761,1.8404463104300677,-1.525639315900342,1.4391824638444286,0.6568541923315263,0.0,0.0,2005-04-01,0.43,0.4866666666666666,0.45,0.64
-0.2726123820037872,1.8820182266499943,-2.2810816660987054,0.1665536911375698,-0.8595057969041108,0.0,0.0,2005-05-01,0.29,0.3899999999999999,0.43,0.58
1.5818245218452165,1.125321865158248,-1.536186271574194,-1.428266572339418,-2.715344641665812,0.0,0.0,2005-06-01,0.11,0.2766666666666666,0.29,0.45
1.794104040385357,0.083296445939779,0.4254658094006303,-1.8375563829831445,-2.1825021655886205,0.0,0.0,2005-07-01,-0.06,0.1133333333333332,0.11,0.43
1.5697278400973709,-0.2832282201407963,0.3199820007600424,-0.981300665758338,-1.6343650061682975,0.0,0.0,2005-08-01,-0.14,-0.03,-0.06,0.29
0.9852827453413606,-0.3041379333656573,0.4034214058155945,-0.1282460720428302,-0.92439488047902,0.0,0.0,2005-09-01,-0.11,-0.1033333333333334,-0.14,0.11
-0.2486542868056893,-0.6283738837984426,0.6052623242781188,0.0164406621827814,0.06837016326403,0.0,0.0,2005-10-01,-0.29,-0.18,-0.11,-0.06
-0.4960943117124317,-0.8235994154950973,0.96067625782929,-0.0275885216948874,0.2006979560876713,0.0,0.0,2005-11-01,-0.57,-0.3233333333333333,-0.29,-0.14
-0.2556727059363984,-1.3648601773188531,1.050079535746519,-0.4818270801512031,-0.0830994273505445,0.0,0.0,2005-12-01,-0.84,-0.5666666666666668,-0.57,-0.11
-0.3163824169557787,-1.4138941593775918,0.0522830428821691,-0.0370877906452448,-0.0427544473647962,0.0,0.0,2006-01-01,-0.85,-0.7533333333333333,-0.84,-0.29
-0.6129007177789534,-0.2390978813475651,-0.0755510370876461,0.8800355406240284,0.94627473574668,0.0,0.0,2006-02-01,-0.77,-0.82,-0.85,-0.57
-1.029648381146243,0.6492849500776755,-1.1287019175497477,1.5910001561314044,0.6719894354921669,0.0,0.0,2006-03-01,-0.57,-0.7300000000000001,-0.77,-0.84
-0.6912841527134337,1.4097993406587055,-1.7401786790975724,1.357763463367636,0.1007091202195224,0.0,0.0,2006-04-01,-0.37,-0.5700000000000001,-0.57,-0.85
-0.2181267906302164,1.6737224394028214,-1.2933420827374054,0.2604403013798012,-0.7129849933464446,0.0,0.0,2006-05-01,-0.14,-0.36,-0.37,-0.77
1.263114879560251,1.0184844420574546,-0.325104034743741,-1.3130897436353888,-1.5683629120157487,0.0,0.0,2006-06-01,-0.03,-0.18,-0.14,-0.57
2.0253933987593213,0.0962319186918914,0.9252257477573038,-1.6651236866331252,-1.6111216982606054,0.0,0.0,2006-07-01,0.1,-0.0233333333333334,-0.03,-0.37
1.3757570188273427,-0.2042920616074389,1.3694800090943675,-0.920968018153998,-0.7898979925504372,0.0,0.0,2006-08-01,0.3,0.1233333333333332,0.1,-0.14
0.9582968260541956,-0.2893424579955929,0.5623344989757904,-0.0797983545407637,-0.6679850686549285,0.0,0.0,2006-09-01,0.54,0.3133333333333333,0.3,-0.03
-0.3109159257835446,-0.1780951867907099,0.6934185607651714,0.7336108883956268,0.2973432722770191,0.0,0.0,2006-10-01,0.77,0.5366666666666666,0.54,0.1
-0.4993893231211744,-0.4004635234892412,1.0002274786437588,0.2533556106862317,0.8647523799187289,0.0,0.0,2006-11-01,0.94,0.75,0.77,0.3
-0.0612810198077949,-0.964206056086492,0.7848839792803447,-0.5107615352858383,-0.0538812462337194,0.0,0.0,2006-12-01,0.94,0.8833333333333332,0.94,0.54
-0.2351921702620963,-1.1167961127540131,0.2028680918891063,-0.0538524821946199,-0.1447739606387147,0.0,0.0,2007-01-01,0.66,0.8466666666666666,0.94,0.77
-0.6810428089541897,0.056256565983952,0.1782358717801764,0.7930427681832132,0.4228786771187746,0.0,0.0,2007-02-01,0.22,0.6066666666666666,0.66,0.94
-0.989107547034993,0.7604207191493377,-1.308385513510922,1.6289061430524885,0.3364101325183682,0.0,0.0,2007-03-01,-0.12,0.2533333333333332,0.22,0.94
-0.8257797042450494,1.6993899854112795,-1.5497146155288055,1.2956075923011343,0.5298689447636343,0.0,0.0,2007-04-01,-0.32,-0.0733333333333334,-0.12,0.66
0.2213135042338649,1.9251511727350468,-1.3190174324470496,0.3013001705635305,-0.7030234069519481,0.0,0.0,2007-05-01,-0.38,-0.2733333333333334,-0.32,0.22
0.8786319679073685,1.1707118104674583,-0.4212303733823357,-1.5984437345094442,-2.3676991418886084,0.0,0.0,2007-06-01,-0.47,-0.39,-0.38,-0.12
1.6051622582967264,0.237300496692356,0.5314621383652672,-1.8056318992047744,-1.8527933320303829,0.0,0.0,2007-07-01,-0.56,-0.47,-0.47,-0.32
1.4673974278264177,0.0222141070020462,0.9915941148963868,-0.9489453171173794,-1.2282115732310792,0.0,0.0,2007-08-01,-0.81,-0.6133333333333334,-0.56,-0.38
1.1155724277526309,-0.121970404237844,0.8802078262029924,-0.1621889697412459,-0.955603347488716,0.0,0.0,2007-09-01,-1.07,-0.8133333333333335,-0.81,-0.47
-0.3123755934225733,-0.4994982478607135,0.6918426292874765,0.1695755285966638,-0.1560337444302203,0.0,0.0,2007-10-01,-1.34,-1.0733333333333337,-1.07,-0.56
-0.6704534940581482,-0.6930414451736735,1.2561006467130091,0.1485137552633522,0.527851731195497,0.0,0.0,2007-11-01,-1.5,-1.3033333333333337,-1.34,-0.81
-0.3240959714185142,-1.0620767471990364,0.6165416084577814,-0.6812857027143248,-0.0614918576113927,0.0,0.0,2007-12-01,-1.6,-1.4800000000000002,-1.5,-1.07
-0.5718060527705118,-1.2333979369499692,0.2159189971247373,-0.009443038387888,0.3543248314232992,0.0,0.0,2008-01-01,-1.64,-1.58,-1.6,-1.34
-0.1310644301353697,-1.1257003545357356,-0.8931607322181172,0.2180593924798199,-0.8923303968450931,0.0,0.0,2008-02-01,-1.52,-1.586666666666667,-1.64,-1.5
-1.1233526776995446,0.2050678031035439,-0.43411409284381,1.0671668013803393,1.0776999790335706,0.0,0.0,2008-03-01,-1.29,-1.4833333333333334,-1.52,-1.6
-0.9295852953652012,1.24833077347098,-1.534286931549772,1.150245643676768,0.4542470567263195,0.0,0.0,2008-04-01,-1.01,-1.2733333333333334,-1.29,-1.64
0.2562078992028836,1.429907708882156,-1.302894146017514,0.2804249125566415,-0.1553704732710479,0.0,0.0,2008-05-01,-0.84,-1.0466666666666669,-1.01,-1.52
1.317453428247827,0.6502321055609961,-0.1631629605460547,-1.617121292546083,-1.8813541471799808,0.0,0.0,2008-06-01,-0.61,-0.8200000000000002,-0.84,-1.29
1.7514916976050574,0.009703812713982,0.2694601042605012,-1.9974535143712768,-1.927371182131965,0.0,0.0,2008-07-01,-0.37,-0.6066666666666668,-0.61,-1.01
1.2391606397496522,-0.2241210618487421,1.6108557038689844,-0.9758093075432,-0.0850708166291936,0.0,0.0,2008-08-01,-0.23,-0.4033333333333335,-0.37,-0.84
0.5946767610592034,-0.0845706282775558,0.7700340454847854,0.0766171574208143,-0.3119988395680716,0.0,0.0,2008-09-01,-0.24,-0.2800000000000001,-0.23,-0.61
-0.4274451025908594,-0.0603134004596521,0.9867895794522146,0.3737808939244769,0.3151927778628885,0.0,0.0,2008-10-01,-0.35,-0.2733333333333335,-0.24,-0.37
-0.3154876084153908,-0.6005694177862266,0.9189401107991382,-0.0456544829634896,-0.2057748296298892,0.0,0.0,2008-11-01,-0.55,-0.3800000000000001,-0.35,-0.23
-0.5297470029263578,-1.2726417866520356,0.7789031137662125,-0.3429266586104211,0.3517778040339317,0.0,0.0,2008-12-01,-0.73,-0.5433333333333334,-0.55,-0.24
-0.6578717507668663,-1.0949563982201826,0.4425483584687629,0.0207695527820767,0.2804997751907641,0.0,0.0,2009-01-01,-0.85,-0.7100000000000001,-0.73,-0.35
-0.8557578525320502,-0.1205968449923068,-0.4721069229831179,1.0689943624082314,0.5662661858308528,0.0,0.0,2009-02-01,-0.79,-0.7900000000000001,-0.85,-0.55
-1.1961553943996202,0.8529013236239558,-0.9674416457504252,1.6383258899644486,0.9431086080338824,0.0,0.0,2009-03-01,-0.61,-0.7500000000000001,-0.79,-0.73
-0.9729559839004708,1.7726689423062494,-1.3537339695629902,1.2289377611641583,0.2852050321318961,0.0,0.0,2009-04-01,-0.33,-0.5766666666666668,-0.61,-0.85
-0.0341803354974138,1.88256716022894,-1.696554703194661,0.2646014727708406,-0.7504161154192511,0.0,0.0,2009-05-01,0.01,-0.3100000000000001,-0.33,-0.79
1.0157071323162885,1.2925579108194267,-1.0370473872572523,-0.9767346548990948,-1.9668051091045633,0.0,0.0,2009-06-01,0.28,-0.0133333333333334,0.01,-0.61
1.9304444396651717,0.3014803893970079,0.3977677858987446,-1.8437070511893576,-2.5895094892809705,0.0,0.0,2009-07-01,0.45,0.2466666666666665,0.28,-0.33
1.331488473305756,-0.0568715379077265,0.0683312327508562,-0.9665587256947392,-1.5593785167841774,0.0,0.0,2009-08-01,0.58,0.4366666666666665,0.45,0.01
0.9428304459723426,-0.0225460350491724,0.4779150015786316,0.1459690500346415,-0.9198178843069156,0.0,0.0,2009-09-01,0.71,0.5799999999999998,0.58,0.28
-0.6129113873397055,-0.0089783084427354,1.0151936202561065,0.7478120785981247,0.3777292329672307,0.0,0.0,2009-10-01,1.01,0.7666666666666666,0.71,0.45
-0.695451557618967,-0.3037850474934754,1.018401942669654,0.0097000850371853,0.3970505485932693,0.0,0.0,2009-11-01,1.36,1.0266666666666666,1.01,0.58
-0.5272267450844984,-0.6121925962011685,0.7486731850485107,-0.2206073050030787,0.3344172483410421,0.0,0.0,2009-12-01,1.56,1.3099999999999998,1.36,0.71
-0.6775422964257509,-0.7693934498722174,0.643377391885088,0.1288747034897289,0.5268265898739861,0.0,0.0,2010-01-01,1.5,1.4733333333333334,1.56,1.01
-1.0396577740343458,0.3045166782555604,0.0052830106414777,1.165340372419802,1.061432120058035,0.0,0.0,2010-02-01,1.22,1.4266666666666663,1.5,1.36
-1.2850955079266653,1.5396601163229413,-1.0404075472427372,1.757919806437632,0.8732598718488866,0.0,0.0,2010-03-01,0.84,1.1866666666666663,1.22,1.56
-0.858531938327601,2.4247211644166526,-2.021293062013742,1.7788991660220592,0.1536515280759769,0.0,0.0,2010-04-01,0.35,0.8033333333333331,0.84,1.5
0.2901971747114604,2.3771808208238436,-2.354235034918103,0.2310865482245262,-1.5044129901676444,0.0,0.0,2010-05-01,-0.17,0.3399999999999998,0.35,1.22
1.270716807105874,1.4591751809061178,-0.6940528900504744,-1.3025986179879316,-2.101767562366026,0.0,0.0,2010-06-01,-0.66,-0.1600000000000001,-0.17,0.84
1.371759968253146,0.4415160410424404,0.8565441872840055,-1.8531325815222923,-1.2632012527464789,0.0,0.0,2010-07-01,-1.05,-0.6266666666666668,-0.66,0.35
1.4141174968178358,0.0781673478114889,0.7520415672851837,-1.1391360075691173,-1.255946133923845,0.0,0.0,2010-08-01,-1.35,-1.0200000000000002,-1.05,-0.17
0.4194151490582762,-0.0134481961570232,1.107422611831602,-0.1187786119078316,-0.2593160239494831,0.0,0.0,2010-09-01,-1.56,-1.3200000000000005,-1.35,-0.66
-0.1102543036600193,0.0687644096756791,1.261895141200214,0.3677227604538532,0.0789383309750338,0.0,0.0,2010-10-01,-1.64,-1.5166666666666668,-1.56,-1.05
-0.3643507895734675,-0.4981810523308732,1.0156842145769889,-0.0692942161961142,0.1554372581199009,0.0,0.0,2010-11-01,-1.64,-1.6133333333333333,-1.64,-1.35
-0.5405509642798834,-1.317394576914252,0.9580769301537324,-0.4575135783750675,0.0124883870654363,0.0,0.0,2010-12-01,-1.59,-1.6233333333333335,-1.64,-1.56
-0.2874362572759787,-1.4487931017784366,0.4900718740350899,-0.2175377543209465,0.2068809282609177,0.0,0.0,2011-01-01,-1.42,-1.55,-1.59,-1.64
-0.8232187406840175,-0.5654695264859438,0.173625381464041,0.7679239250364005,0.7731515148957875,0.0,0.0,2011-02-01,-1.19,-1.4000000000000004,-1.42,-1.64
-0.9106458387682728,0.3948076749052253,-0.7584062574984244,1.3038619798867646,0.8129232188475939,0.0,0.0,2011-03-01,-0.93,-1.1800000000000002,-1.19,-1.59
-0.8631088212495623,1.2966013947714936,-1.2471067198571957,1.3603573276746284,0.5320193794620309,0.0,0.0,2011-04-01,-0.73,-0.9500000000000002,-0.93,-1.42
0.040433965026163,1.645343308550142,-0.8236092575691304,0.3407257513456228,-0.3496397140587357,0.0,0.0,2011-05-01,-0.55,-0.7366666666666668,-0.73,-1.19
1.236484552524707,1.0648926101436835,0.3176819630277275,-1.2567100642670117,-1.6796448369579686,0.0,0.0,2011-06-01,-0.44,-0.5733333333333335,-0.55,-0.93
1.2330088758645732,0.2784766416042452,0.8894622439900961,-1.6686891656638072,-1.6525152041279645,0.0,0.0,2011-07-01,-0.48,-0.4900000000000001,-0.44,-0.73
1.3474730891955693,-0.0414891447155261,1.0506627674307865,-1.109808279808227,-1.1190590605039326,0.0,0.0,2011-08-01,-0.62,-0.5133333333333335,-0.48,-0.55
1.071872955357882,-0.0167699794885525,1.2801019460807823,-0.0145324488453094,-0.4252542796580402,0.0,0.0,2011-09-01,-0.83,-0.6433333333333335,-0.62,-0.44
-1.056408267133777,-0.1190725740721943,1.052620759513682,0.5641248450320349,0.6846936292332216,0.0,0.0,2011-10-01,-1.01,-0.8200000000000002,-0.83,-0.48
-0.8227254304045374,-0.2706297043846877,1.016006526823558,0.2268646509132562,0.5918144082582011,0.0,0.0,2011-11-01,-1.09,-0.9766666666666668,-1.01,-0.62
-0.3073306843903093,-0.9600143110561828,0.552634983324378,-0.5536513852315618,-0.0962571398329141,0.0,0.0,2011-12-01,-1.04,-1.0466666666666669,-1.09,-0.83
-0.4390444393513769,-1.0890063503198069,0.4368273160921714,-0.12167321410549,-0.1924557873036036,0.0,0.0,2012-01-01,-0.86,-0.9966666666666668,-1.04,-1.01
-0.6050569767430071,-0.4133352807366585,-0.4267809410842973,0.7345998533822394,0.4374342666381725,0.0,0.0,2012-02-01,-0.72,-0.8733333333333335,-0.86,-1.09
-0.8492512136767456,0.4860813606850639,-1.3719709226979149,1.4126206571645177,0.5923553238402891,0.0,0.0,2012-03-01,-0.59,-0.7233333333333335,-0.72,-1.04
-1.0606893611404338,1.6525296823013165,-1.6992949054405737,1.3175455539120586,0.668731659200395,0.0,0.0,2012-04-01,-0.47,-0.5933333333333335,-0.59,-0.86
0.1103644180397332,1.94932630557574,-1.9652140200112893,0.3353471698394843,-0.8266278140279532,0.0,0.0,2012-05-01,-0.26,-0.4400000000000001,-0.47,-0.72
1.4097869103949172,1.1553085872064146,-0.7057586349917523,-1.2185712946517104,-2.233811669768667,0.0,0.0,2012-06-01,-0.01,-0.2466666666666668,-0.26,-0.59
1.6945346235244936,0.3388017462745871,1.020009118701863,-1.691731760680831,-1.1749363487566504,0.0,0.0,2012-07-01,0.25,-0.0066666666666668,-0.01,-0.47
1.4977877439350782,0.1530269393422678,1.093290206489714,-0.8729974328823147,-0.9848656994412834,0.0,0.0,2012-08-01,0.37,0.2033333333333331,0.25,-0.26
0.8382064367803812,-0.0029363631798138,0.7775689164734445,-0.0115178406624334,-0.8693615622589661,0.0,0.0,2012-09-01,0.37,0.3299999999999998,0.37,-0.01
-0.662612801468131,-0.0924860544382705,0.915217623611304,0.526463207647117,0.2203393331170867,0.0,0.0,2012-10-01,0.27,0.3366666666666665,0.37,0.25
-0.705770278108707,-0.2394434154307443,1.3246873772226058,0.0804746992107007,0.4477702422019303,0.0,0.0,2012-11-01,0.05,0.2299999999999998,0.27,0.37
-0.5145938954938152,-0.5606577805829868,0.9490127204441102,-0.3222422534956854,0.3356339540892233,0.0,0.0,2012-12-01,-0.21,0.0366666666666665,0.05,0.37
-0.2673995394648949,-0.852403724811825,0.1033136226552065,0.0841009041616134,-0.4594720324824959,0.0,0.0,2013-01-01,-0.43,-0.1966666666666668,-0.21,0.27
-0.9451558605696924,-0.1047022771661824,-0.3123255600974726,0.7657377919080991,0.4364558944368591,0.0,0.0,2013-02-01,-0.43,-0.3566666666666668,-0.43,0.05
-1.1300109319097384,1.0422650288882789,-1.142784441234428,1.6736249998813475,0.5463668700173152,0.0,0.0,2013-03-01,-0.34,-0.4000000000000002,-0.43,-0.21
-1.0804531533806814,1.7939156125271098,-1.6926069263242758,1.3089962118567369,0.4130798378142612,0.0,0.0,2013-04-01,-0.3,-0.3566666666666668,-0.34,-0.43
0.4149342025229098,1.7869620454277209,-1.951566179339412,-0.056758651234227,-1.4209490072284428,0.0,0.0,2013-05-01,-0.36,-0.3333333333333335,-0.3,-0.43
1.6272352483283254,0.6851249214710025,0.2465512680005713,-1.5818033865110173,-2.310307053798367,0.0,0.0,2013-06-01,-0.41,-0.3566666666666667,-0.36,-0.34
1.726130420677795,0.0362609251918954,1.7771891046512862,-2.0377784171148794,-1.1477086897403728,0.0,0.0,2013-07-01,-0.4,-0.3900000000000001,-0.41,-0.3
1.3619429860992782,-0.2924424623588448,1.12623895960024,-1.0823081130752286,-0.7446580808583092,0.0,0.0,2013-08-01,-0.32,-0.3766666666666668,-0.4,-0.36
0.6251449021992326,-0.0731067386243604,1.144492905387619,-0.0385625629937022,-0.2034354287892775,0.0,0.0,2013-09-01,-0.26,-0.3266666666666668,-0.32,-0.41
-0.3472718712552546,-0.1442034394833794,1.3058863776561866,0.5640699025327787,0.1084305129980707,0.0,0.0,2013-10-01,-0.18,-0.2533333333333334,-0.26,-0.4
-0.748239074949812,-0.2809332366734565,1.2833897502558125,0.3562021858729631,0.4174971575961936,0.0,0.0,2013-11-01,-0.17,-0.2033333333333334,-0.18,-0.32
-0.4722934804602103,-1.036047738231225,0.5538787358540782,-0.5889157946226147,-0.6530142260380147,0.0,0.0,2013-12-01,-0.27,-0.2066666666666668,-0.17,-0.26
-0.3968094762450745,-1.2248931423707858,-0.031115250917443,0.0072739399384486,-0.1524842516564052,0.0,0.0,2014-01-01,-0.42,-0.2866666666666668,-0.27,-0.18
-0.7482301089323733,-0.5083865607662579,-0.5899487751592295,0.778860374098882,0.0366531411241,0.0,0.0,2014-02-01,-0.46,-0.3833333333333334,-0.42,-0.17
-1.1132293267297946,0.8315210959028582,-1.14523083503789,1.5472514681709912,0.912429246222386,0.0,0.0,2014-03-01,-0.27,-0.3833333333333334,-0.46,-0.27
-1.1936684004824585,1.8910168163905952,-2.0529081659815778,1.592495170453272,0.4246136225119765,0.0,0.0,2014-04-01,0.04,-0.2300000000000001,-0.27,-0.42
-0.361115222860344,2.012772244678182,-1.84292721884296,0.2512041780837764,-0.6141120025480695,0.0,0.0,2014-05-01,0.21,-0.0066666666666668,0.04,-0.46
1.303845075959807,1.499101521687367,-0.5236280970770377,-1.0619316751273766,-1.5623507179935283,0.0,0.0,2014-06-01,0.16,0.1366666666666665,0.21,-0.27
1.9351206660603535,0.4526981121171604,0.7184043376751853,-1.6597855890738071,-2.002621043076797,0.0,0.0,2014-07-01,0.05,0.1399999999999998,0.16,0.04
0.9423214451623448,0.0191018496571218,1.384085467954604,-0.9696355056530894,-0.2992459870453945,0.0,0.0,2014-08-01,0.07,0.0933333333333332,0.05,0.21
0.4989144945231841,-0.0193749633922184,0.6483661057558702,0.0760070065080212,-0.6368930520303717,0.0,0.0,2014-09-01,0.23,0.1166666666666665,0.07,0.16
-0.6626980682939737,0.168186328268018,0.9504872441571536,0.6718670860735472,0.4863831112866089,0.0,0.0,2014-10-01,0.49,0.2633333333333332,0.23,0.05
-0.7037513103018482,-0.1497491389885465,0.996132797552148,0.1245038830883696,0.4207539890572542,0.0,0.0,2014-11-01,0.64,0.4533333333333332,0.49,0.07
-0.3104493342360317,-0.7636063666280892,0.699664730917635,-0.3688797602327827,0.0482974710150134,0.0,0.0,2014-12-01,0.66,0.5966666666666666,0.64,0.23
-0.6990298055185996,-1.0576534208151058,0.6205052816804629,-0.1528458531571957,-0.1748165065509494,0.0,0.0,2015-01-01,0.55,0.6166666666666666,0.66,0.49
-1.0492088241109796,-0.2851703177359587,-0.1430299562871828,0.7306266431728662,0.5980887928027431,0.0,0.0,2015-02-01,0.47,0.5599999999999999,0.55,0.64
-1.5156952898994145,0.9624932170048262,-1.048625961380155,1.8121263653749,1.0066744561979366,0.0,0.0,2015-03-01,0.53,0.5166666666666666,0.47,0.66
-1.491561012458645,1.8241081846673843,-1.3036703265296592,1.4027310072983918,0.8899016475783289,0.0,0.0,2015-04-01,0.7,0.5666666666666665,0.53,0.55
0.0401258030067928,2.250130879155382,-1.9056975288621851,0.5101366102365483,-0.5649701762268977,0.0,0.0,2015-05-01,0.93,0.7199999999999999,0.7,0.47
0.8154932731036546,1.5798584732973264,0.1720637018884045,-1.1168582699759502,-1.1415713056489358,0.0,0.0,2015-06-01,1.18,0.9366666666666664,0.93,0.53
1.5908800201380102,0.6571685184860426,0.5299804887011955,-1.3254199971526868,-1.4134517755360976,0.0,0.0,2015-07-01,1.52,1.2099999999999995,1.18,0.7
1.341518757014492,0.3511784830624184,0.741074728650664,-0.6923233616438572,-1.249003517858899,0.0,0.0,2015-08-01,1.86,1.5199999999999998,1.52,0.93
0.5275012065638646,0.3830068282560261,0.5455013581936929,0.2714461514939749,-0.5271108096342988,0.0,0.0,2015-09-01,2.16,1.8466666666666665,1.86,1.18
-0.7384633364761628,0.5645653841946912,1.0223124453346548,0.9582071502237278,0.7710187957732233,0.0,0.0,2015-10-01,2.42,2.1466666666666665,2.16,1.52
-0.7731529476068809,0.1950669194620942,1.20066184400306,0.3290605912403741,0.4870081168019821,0.0,0.0,2015-11-01,2.57,2.3833333333333333,2.42,1.86
-0.6995260745838348,-0.2437246072272666,1.01158185938427,-0.0374694964295514,0.299018457127747,0.0,0.0,2015-12-01,2.64,2.543333333333333,2.57,2.16
